nerdiness,voted
6657,0.985
6658,0.856
6659,0.556
6660,0.593
6661,1.0
6662,1.0
6663,0.396
6664,0.606
6665,1.0
6666,1.0
6667,0.961
6668,0.888
6669,0.767
6670,0.829
6671,0.0
6672,0.292
6673,1.0
6674,0.976
6675,1.0
6676,0.445
6677,0.295
6678,1.0
6679,1.0
6680,0.55
6681,1.0
6682,0.778
6683,0.057
6684,0.032
6685,0.33
6686,0.454
6687,0.0
6688,0.013
6689,0.18
6690,0.0
6691,1.0
6692,0.389
6693,0.035
6694,0.783
6695,0.0
6696,0.552
6697,0.134
6698,0.0
6699,1.0
6700,0.994
6701,1.0
6702,0.71
6703,0.457
6704,1.0
6705,0.536
6706,0.026
6707,0.394
6708,0.757
6709,0.709
6710,0.718
6711,1.0
6712,0.078
6713,1.0
6714,0.646
6715,0.771
6716,0.812
6717,0.346
6718,0.732
6719,0.528
6720,0.816
6721,0.047
6722,1.0
6723,0.692
6724,0.782
6725,0.443
6726,0.763
6727,0.0
6728,0.851
6729,1.0
6730,0.771
6731,0.956
6732,0.524
6733,0.167
6734,0.0
6735,0.858
6736,0.994
6737,0.069
6738,0.169
6739,0.975
6740,0.643
6741,0.588
6742,0.402
6743,0.577
6744,0.025
6745,0.62
6746,0.365
6747,0.707
6748,0.134
6749,0.378
6750,0.942
6751,0.669
6752,1.0
6753,0.975
6754,0.953
6755,0.627
6756,0.967
6757,0.629
6758,0.695
6759,1.0
6760,0.237
6761,0.722
6762,0.567
6763,0.0
6764,0.0
6765,0.769
6766,0.94
6767,1.0
6768,0.0
6769,0.407
6770,0.918
6771,0.0
6772,0.364
6773,1.0
6774,0.79
6775,0.338
6776,0.163
6777,0.76
6778,1.0
6779,0.714
6780,0.563
6781,0.676
6782,0.496
6783,0.0
6784,0.885
6785,1.0
6786,0.335
6787,1.0
6788,0.586
6789,0.0
6790,0.258
6791,0.654
6792,0.351
6793,1.0
6794,0.0
6795,0.58
6796,0.85
6797,0.728
6798,0.777
6799,0.976
6800,0.0
6801,0.579
6802,0.399
6803,0.601
6804,0.67
6805,0.0
6806,0.382
6807,0.795
6808,0.371
6809,0.313
6810,0.0
6811,0.368
6812,0.0
6813,0.235
6814,0.552
6815,0.0
6816,1.0
6817,0.646
6818,0.432
6819,0.984
6820,0.795
6821,0.0
6822,0.584
6823,0.201
6824,0.748
6825,1.0
6826,0.45
6827,0.0
6828,0.784
6829,0.455
6830,0.426
6831,0.195
6832,0.0
6833,0.0
6834,0.0
6835,0.556
6836,0.722
6837,0.956
6838,0.56
6839,0.785
6840,0.738
6841,0.55
6842,1.0
6843,0.886
6844,1.0
6845,0.838
6846,0.118
6847,0.0
6848,0.303
6849,0.0
6850,0.532
6851,0.501
6852,0.748
6853,0.873
6854,0.054
6855,0.999
6856,0.0
6857,0.392
6858,0.539
6859,0.22
6860,0.0
6861,0.569
6862,0.0
6863,0.528
6864,0.631
6865,0.594
6866,1.0
6867,0.648
6868,0.647
6869,0.764
6870,1.0
6871,0.017
6872,0.538
6873,1.0
6874,0.964
6875,1.0
6876,0.809
6877,0.0
6878,0.153
6879,0.521
6880,0.57
6881,1.0
6882,0.596
6883,0.498
6884,1.0
6885,0.0
6886,0.634
6887,1.0
6888,0.179
6889,0.475
6890,0.772
6891,0.964
6892,0.485
6893,0.195
6894,0.0
6895,0.383
6896,1.0
6897,0.568
6898,0.391
6899,0.0
6900,0.0
6901,0.481
6902,0.706
6903,0.589
6904,0.72
6905,0.33
6906,0.203
6907,0.0
6908,0.641
6909,0.883
6910,0.759
6911,0.321
6912,1.0
6913,0.735
6914,1.0
6915,0.615
6916,0.35
6917,0.465
6918,0.01
6919,0.36
6920,1.0
6921,0.269
6922,0.387
6923,0.389
6924,0.516
6925,0.28
6926,0.146
6927,0.439
6928,0.601
6929,0.335
6930,0.55
6931,0.883
6932,0.001
6933,0.0
6934,0.226
6935,0.436
6936,0.0
6937,0.0
6938,0.001
6939,0.321
6940,0.343
6941,0.625
6942,0.444
6943,0.227
6944,0.691
6945,0.769
6946,0.79
6947,0.229
6948,0.672
6949,0.002
6950,0.536
6951,0.593
6952,0.475
6953,0.09
6954,0.903
6955,0.759
6956,0.542
6957,1.0
6958,0.0
6959,0.431
6960,0.0
6961,0.0
6962,0.594
6963,0.0
6964,0.0
6965,0.45
6966,0.275
6967,1.0
6968,1.0
6969,0.776
6970,0.0
6971,0.101
6972,0.949
6973,0.552
6974,0.564
6975,0.764
6976,0.0
6977,0.51
6978,0.839
6979,1.0
6980,0.49
6981,0.548
6982,1.0
6983,0.519
6984,0.966
6985,0.416
6986,0.0
6987,0.826
6988,0.313
6989,1.0
6990,0.0
6991,1.0
6992,0.281
6993,0.566
6994,0.686
6995,0.509
6996,0.0
6997,0.511
6998,0.963
6999,0.887
7000,0.964
7001,0.217
7002,0.641
7003,0.305
7004,1.0
7005,0.648
7006,0.438
7007,0.662
7008,0.316
7009,0.0
7010,0.369
7011,0.358
7012,0.6
7013,0.0
7014,0.536
7015,0.594
7016,0.023
7017,0.025
7018,0.743
7019,0.0
7020,0.855
7021,0.357
7022,0.284
7023,0.0
7024,1.0
7025,0.07
7026,1.0
7027,0.645
7028,0.37
7029,0.423
7030,0.586
7031,0.586
7032,0.981
7033,0.0
7034,1.0
7035,1.0
7036,0.486
7037,0.813
7038,0.77
7039,0.846
7040,0.812
7041,0.0
7042,0.267
7043,0.0
7044,0.478
7045,0.516
7046,1.0
7047,1.0
7048,0.714
7049,0.863
7050,0.669
7051,0.0
7052,0.507
7053,0.612
7054,0.968
7055,0.563
7056,0.615
7057,1.0
7058,0.225
7059,0.0
7060,0.056
7061,0.882
7062,0.946
7063,0.214
7064,0.619
7065,0.752
7066,0.0
7067,0.544
7068,0.0
7069,0.396
7070,0.045
7071,1.0
7072,1.0
7073,0.0
7074,0.604
7075,0.0
7076,0.549
7077,1.0
7078,0.646
7079,0.082
7080,0.623
7081,0.0
7082,1.0
7083,0.69
7084,0.683
7085,0.0
7086,0.322
7087,0.0
7088,0.577
7089,1.0
7090,0.806
7091,0.755
7092,1.0
7093,0.365
7094,0.182
7095,0.475
7096,0.697
7097,0.0
7098,0.483
7099,0.646
7100,0.797
7101,0.162
7102,0.0
7103,0.832
7104,0.4
7105,0.358
7106,0.506
7107,0.425
7108,0.488
7109,0.439
7110,0.703
7111,0.746
7112,0.638
7113,0.0
7114,0.423
7115,1.0
7116,0.454
7117,0.64
7118,0.274
7119,0.855
7120,0.536
7121,0.5
7122,0.67
7123,1.0
7124,0.56
7125,0.443
7126,0.0
7127,0.579
7128,0.41
7129,0.519
7130,0.574
7131,0.326
7132,0.839
7133,0.628
7134,1.0
7135,0.527
7136,0.127
7137,0.809
7138,0.683
7139,0.248
7140,0.0
7141,0.638
7142,0.0
7143,0.0
7144,0.548
7145,1.0
7146,0.552
7147,1.0
7148,0.49
7149,0.754
7150,0.663
7151,0.0
7152,0.557
7153,0.806
7154,1.0
7155,0.544
7156,0.047
7157,0.989
7158,0.813
7159,0.0
7160,0.76
7161,0.0
7162,0.617
7163,0.342
7164,0.439
7165,0.76
7166,0.157
7167,0.217
7168,0.969
7169,0.684
7170,0.296
7171,0.0
7172,0.582
7173,0.723
7174,0.177
7175,0.998
7176,0.083
7177,0.698
7178,0.286
7179,0.473
7180,0.34
7181,0.573
7182,0.447
7183,0.58
7184,0.0
7185,0.715
7186,0.298
7187,0.823
7188,0.103
7189,0.963
7190,0.363
7191,0.785
7192,0.112
7193,0.497
7194,0.0
7195,0.115
7196,0.424
7197,0.375
7198,0.43
7199,0.663
7200,0.629
7201,1.0
7202,0.663
7203,0.091
7204,1.0
7205,0.0
7206,0.0
7207,0.67
7208,0.875
7209,0.173
7210,0.966
7211,0.597
7212,0.455
7213,1.0
7214,0.38
7215,0.158
7216,0.622
7217,1.0
7218,0.231
7219,0.0
7220,0.484
7221,0.21
7222,0.309
7223,0.633
7224,0.721
7225,0.597
7226,0.52
7227,0.948
7228,0.463
7229,1.0
7230,0.382
7231,0.0
7232,1.0
7233,0.433
7234,0.537
7235,0.363
7236,0.672
7237,0.137
7238,1.0
7239,0.441
7240,0.0
7241,0.999
7242,0.274
7243,1.0
7244,1.0
7245,0.499
7246,0.0
7247,0.286
7248,0.646
7249,0.223
7250,0.658
7251,0.702
7252,0.269
7253,0.692
7254,0.375
7255,0.511
7256,0.421
7257,0.265
7258,0.523
7259,0.818
7260,1.0
7261,0.191
7262,0.309
7263,0.62
7264,0.393
7265,0.217
7266,0.563
7267,1.0
7268,0.515
7269,0.66
7270,0.544
7271,0.37
7272,0.675
7273,0.439
7274,0.992
7275,0.485
7276,1.0
7277,0.896
7278,0.851
7279,0.587
7280,0.779
7281,0.357
7282,0.772
7283,0.784
7284,0.331
7285,0.015
7286,1.0
7287,1.0
7288,0.514
7289,0.784
7290,1.0
7291,0.802
7292,0.826
7293,1.0
7294,0.0
7295,0.721
7296,0.001
7297,0.198
7298,0.773
7299,0.226
7300,0.782
7301,0.47
7302,1.0
7303,0.581
7304,0.782
7305,0.946
7306,0.773
7307,0.397
7308,0.44
7309,0.529
7310,0.589
7311,0.793
7312,0.478
7313,0.383
7314,0.322
7315,0.762
7316,0.245
7317,0.579
7318,0.726
7319,0.454
7320,0.0
7321,0.542
7322,1.0
7323,0.48
7324,0.857
7325,0.6
7326,0.522
7327,1.0
7328,1.0
7329,0.0
7330,0.501
7331,0.0
7332,0.025
7333,0.628
7334,0.398
7335,0.683
7336,0.657
7337,0.773
7338,0.667
7339,0.817
7340,0.559
7341,0.452
7342,0.526
7343,0.0
7344,0.0
7345,0.236
7346,0.984
7347,0.195
7348,0.0
7349,0.288
7350,0.463
7351,0.37
7352,0.0
7353,0.0
7354,0.211
7355,0.152
7356,0.782
7357,0.492
7358,0.64
7359,1.0
7360,0.818
7361,0.593
7362,0.709
7363,0.521
7364,0.0
7365,0.603
7366,0.646
7367,0.935
7368,0.388
7369,0.997
7370,0.555
7371,0.195
7372,0.732
7373,1.0
7374,0.369
7375,0.681
7376,0.781
7377,1.0
7378,0.38
7379,0.989
7380,0.0
7381,1.0
7382,0.955
7383,0.629
7384,0.849
7385,0.351
7386,0.605
7387,0.32
7388,0.67
7389,0.0
7390,0.59
7391,1.0
7392,0.656
7393,0.557
7394,0.655
7395,1.0
7396,0.859
7397,0.841
7398,0.416
7399,0.502
7400,0.744
7401,0.0
7402,0.467
7403,0.856
7404,0.246
7405,0.351
7406,0.787
7407,0.924
7408,0.561
7409,0.384
7410,0.185
7411,0.46
7412,0.753
7413,0.892
7414,1.0
7415,0.72
7416,1.0
7417,1.0
7418,0.8
7419,0.64
7420,0.722
7421,0.0
7422,0.402
7423,0.438
7424,0.733
7425,0.296
7426,0.613
7427,0.277
7428,0.557
7429,0.659
7430,0.482
7431,1.0
7432,0.869
7433,1.0
7434,0.986
7435,0.799
7436,0.735
7437,0.476
7438,0.335
7439,0.0
7440,0.859
7441,0.799
7442,0.82
7443,0.399
7444,0.625
7445,0.0
7446,0.167
7447,1.0
7448,0.0
7449,0.422
7450,0.0
7451,0.418
7452,1.0
7453,0.783
7454,1.0
7455,0.441
7456,0.545
7457,0.417
7458,0.719
7459,1.0
7460,0.728
7461,0.873
7462,0.417
7463,1.0
7464,0.745
7465,1.0
7466,0.377
7467,0.869
7468,0.412
7469,0.489
7470,1.0
7471,0.368
7472,0.652
7473,1.0
7474,0.717
7475,0.579
7476,0.0
7477,1.0
7478,0.815
7479,0.614
7480,0.541
7481,0.79
7482,0.663
7483,0.721
7484,0.536
7485,0.704
7486,1.0
7487,0.458
7488,1.0
7489,0.658
7490,0.658
7491,0.708
7492,0.581
7493,0.341
7494,0.668
7495,0.655
7496,0.001
7497,0.704
7498,0.748
7499,0.316
7500,0.563
7501,1.0
7502,0.854
7503,0.491
7504,0.655
7505,0.391
7506,0.981
7507,0.567
7508,0.532
7509,1.0
7510,0.792
7511,0.277
7512,0.742
7513,0.788
7514,0.365
7515,0.609
7516,0.314
7517,0.0
7518,0.072
7519,0.571
7520,0.0
7521,0.626
7522,0.613
7523,0.792
7524,0.61
7525,0.168
7526,0.688
7527,0.814
7528,0.677
7529,0.542
7530,0.333
7531,0.587
7532,0.575
7533,0.236
7534,0.752
7535,0.233
7536,0.576
7537,0.0
7538,0.592
7539,0.41
7540,0.248
7541,0.267
7542,0.426
7543,0.706
7544,0.76
7545,0.685
7546,0.417
7547,0.432
7548,0.411
7549,0.006
7550,0.0
7551,1.0
7552,0.581
7553,0.604
7554,0.997
7555,0.837
7556,0.497
7557,0.682
7558,0.0
7559,1.0
7560,0.762
7561,0.265
7562,1.0
7563,0.797
7564,0.338
7565,0.34
7566,0.715
7567,0.633
7568,0.0
7569,1.0
7570,1.0
7571,0.0
7572,0.249
7573,0.446
7574,0.0
7575,0.0
7576,0.489
7577,0.0
7578,0.514
7579,0.0
7580,0.28
7581,0.567
7582,0.875
7583,0.0
7584,0.202
7585,1.0
7586,0.339
7587,0.008
7588,0.533
7589,0.707
7590,0.671
7591,0.002
7592,0.561
7593,0.512
7594,0.0
7595,0.0
7596,0.505
7597,0.978
7598,0.0
7599,0.913
7600,0.289
7601,0.544
7602,0.555
7603,0.754
7604,0.833
7605,0.311
7606,1.0
7607,0.591
7608,1.0
7609,1.0
7610,0.0
7611,0.654
7612,0.513
7613,0.0
7614,0.693
7615,0.0
7616,1.0
7617,0.549
7618,0.0
7619,0.922
7620,1.0
7621,0.214
7622,0.883
7623,0.0
7624,0.454
7625,0.0
7626,1.0
7627,0.0
7628,0.047
7629,1.0
7630,0.708
7631,0.763
7632,0.472
7633,0.418
7634,0.142
7635,0.525
7636,0.603
7637,0.725
7638,0.511
7639,0.55
7640,0.259
7641,0.785
7642,0.365
7643,0.631
7644,1.0
7645,0.54
7646,0.0
7647,0.018
7648,0.019
7649,0.241
7650,0.87
7651,0.114
7652,0.325
7653,0.208
7654,0.999
7655,0.005
7656,0.073
7657,0.822
7658,0.476
7659,0.628
7660,0.727
7661,0.592
7662,1.0
7663,0.536
7664,0.688
7665,0.711
7666,0.0
7667,0.972
7668,0.61
7669,1.0
7670,0.426
7671,0.738
7672,0.0
7673,0.583
7674,0.317
7675,0.196
7676,0.545
7677,1.0
7678,1.0
7679,0.581
7680,0.338
7681,0.417
7682,0.468
7683,0.45
7684,0.338
7685,0.903
7686,0.0
7687,0.631
7688,0.352
7689,0.54
7690,0.739
7691,0.0
7692,0.0
7693,0.231
7694,0.976
7695,0.534
7696,0.785
7697,1.0
7698,1.0
7699,0.599
7700,0.536
7701,0.0
7702,0.283
7703,0.424
7704,0.0
7705,0.133
7706,0.821
7707,0.638
7708,0.833
7709,0.2
7710,0.973
7711,0.0
7712,0.0
7713,0.158
7714,0.36
7715,0.569
7716,0.758
7717,1.0
7718,0.991
7719,0.538
7720,0.53
7721,1.0
7722,0.655
7723,0.363
7724,0.026
7725,0.474
7726,1.0
7727,0.456
7728,0.508
7729,0.843
7730,0.424
7731,0.918
7732,0.562
7733,0.299
7734,1.0
7735,0.698
7736,0.506
7737,0.244
7738,0.978
7739,0.0
7740,0.904
7741,1.0
7742,0.885
7743,0.677
7744,0.776
7745,0.47
7746,0.941
7747,0.114
7748,0.671
7749,0.984
7750,0.285
7751,0.885
7752,0.773
7753,0.602
7754,0.456
7755,0.97
7756,0.003
7757,0.001
7758,0.411
7759,0.694
7760,0.45
7761,0.196
7762,0.44
7763,0.815
7764,1.0
7765,1.0
7766,0.525
7767,0.422
7768,0.0
7769,0.0
7770,1.0
7771,0.767
7772,0.619
7773,0.125
7774,0.208
7775,0.007
7776,0.049
7777,0.609
7778,0.372
7779,1.0
7780,0.0
7781,0.822
7782,0.686
7783,0.347
7784,0.676
7785,0.439
7786,0.705
7787,0.753
7788,0.715
7789,0.42
7790,0.0
7791,0.544
7792,0.002
7793,0.622
7794,0.646
7795,0.612
7796,0.656
7797,0.0
7798,0.27
7799,0.569
7800,0.898
7801,0.922
7802,0.813
7803,0.661
7804,0.428
7805,0.571
7806,0.959
7807,0.705
7808,0.06
7809,0.777
7810,0.518
7811,0.71
7812,0.369
7813,0.6
7814,0.294
7815,0.97
7816,0.656
7817,0.884
7818,1.0
7819,0.0
7820,0.53
7821,0.849
7822,0.399
7823,0.0
7824,0.757
7825,1.0
7826,0.533
7827,0.516
7828,0.514
7829,0.444
7830,0.453
7831,1.0
7832,0.626
7833,0.532
7834,1.0
7835,1.0
7836,0.447
7837,0.383
7838,0.773
7839,1.0
7840,0.431
7841,0.598
7842,0.784
7843,0.28
7844,0.0
7845,0.838
7846,0.0
7847,0.805
7848,0.552
7849,0.365
7850,0.0
7851,0.57
7852,0.592
7853,0.0
7854,0.72
7855,0.908
7856,0.028
7857,0.349
7858,0.229
7859,0.3
7860,0.738
7861,0.471
7862,0.428
7863,0.973
7864,0.002
7865,0.55
7866,1.0
7867,0.228
7868,0.984
7869,0.688
7870,0.993
7871,0.362
7872,0.789
7873,0.381
7874,0.728
7875,0.866
7876,0.0
7877,1.0
7878,1.0
7879,0.537
7880,0.548
7881,0.7
7882,0.317
7883,1.0
7884,0.823
7885,1.0
7886,0.585
7887,1.0
7888,0.355
7889,0.344
7890,0.507
7891,0.67
7892,0.46
7893,0.821
7894,0.027
7895,0.75
7896,0.439
7897,0.0
7898,0.236
7899,0.612
7900,0.0
7901,1.0
7902,0.48
7903,0.287
7904,1.0
7905,1.0
7906,0.527
7907,0.444
7908,0.197
7909,0.735
7910,0.437
7911,1.0
7912,0.454
7913,0.786
7914,0.768
7915,0.378
7916,0.487
7917,0.89
7918,0.401
7919,0.533
7920,0.803
7921,0.0
7922,0.188
7923,0.0
7924,0.0
7925,0.913
7926,1.0
7927,0.151
7928,0.312
7929,0.059
7930,0.628
7931,0.793
7932,0.848
7933,0.599
7934,1.0
7935,0.887
7936,1.0
7937,0.596
7938,0.132
7939,0.573
7940,0.698
7941,1.0
7942,0.63
7943,0.718
7944,0.419
7945,0.006
7946,0.0
7947,0.232
7948,0.889
7949,1.0
7950,0.412
7951,0.247
7952,0.521
7953,0.0
7954,0.544
7955,0.0
7956,0.284
7957,0.0
7958,0.572
7959,0.605
7960,0.772
7961,0.302
7962,0.0
7963,0.588
7964,0.069
7965,0.416
7966,0.541
7967,0.338
7968,0.816
7969,1.0
7970,1.0
7971,0.0
7972,0.546
7973,0.874
7974,0.391
7975,1.0
7976,0.422
7977,0.745
7978,0.0
7979,0.563
7980,0.0
7981,0.0
7982,0.318
7983,0.55
7984,1.0
7985,0.627
7986,0.807
7987,0.335
7988,0.011
7989,0.527
7990,1.0
7991,0.48
7992,0.283
7993,0.467
7994,0.583
7995,0.438
7996,0.875
7997,1.0
7998,0.312
7999,0.616
8000,0.327
8001,0.218
8002,0.258
8003,0.546
8004,0.829
8005,0.696
8006,0.869
8007,0.58
8008,0.482
8009,0.54
8010,0.32
8011,0.724
8012,0.176
8013,0.649
8014,1.0
8015,1.0
8016,0.726
8017,0.0
8018,0.526
8019,0.393
8020,0.784
8021,0.494
8022,1.0
8023,0.773
8024,0.734
8025,0.707
8026,0.584
8027,0.607
8028,0.712
8029,0.629
8030,0.784
8031,0.781
8032,0.972
8033,0.369
8034,0.675
8035,1.0
8036,0.496
8037,0.55
8038,0.206
8039,0.759
8040,0.16
8041,0.809
8042,0.0
8043,0.0
8044,0.292
8045,0.292
8046,0.177
8047,0.967
8048,0.999
8049,0.382
8050,0.864
8051,0.51
8052,0.534
8053,0.601
8054,0.982
8055,1.0
8056,0.066
8057,0.713
8058,0.0
8059,0.506
8060,0.797
8061,0.598
8062,0.4
8063,0.608
8064,0.607
8065,1.0
8066,0.774
8067,0.655
8068,0.408
8069,0.584
8070,0.878
8071,0.0
8072,0.243
8073,0.919
8074,0.487
8075,0.241
8076,0.0
8077,0.708
8078,0.623
8079,0.422
8080,0.678
8081,0.271
8082,0.259
8083,0.841
8084,0.213
8085,0.744
8086,0.442
8087,0.544
8088,0.0
8089,0.408
8090,0.0
8091,0.503
8092,0.857
8093,1.0
8094,0.768
8095,0.564
8096,0.447
8097,0.4
8098,1.0
8099,1.0
8100,0.411
8101,1.0
8102,0.46
8103,0.554
8104,0.359
8105,0.146
8106,1.0
8107,0.198
8108,0.111
8109,0.787
8110,0.234
8111,0.0
8112,0.451
8113,0.73
8114,0.663
8115,0.742
8116,0.635
8117,0.266
8118,0.0
8119,1.0
8120,0.402
8121,0.429
8122,0.884
8123,0.552
8124,0.756
8125,0.26
8126,0.7
8127,1.0
8128,0.731
8129,1.0
8130,0.263
8131,1.0
8132,0.0
8133,0.614
8134,0.369
8135,0.22
8136,0.543
8137,0.0
8138,0.684
8139,0.257
8140,0.322
8141,0.239
8142,0.408
8143,1.0
8144,0.808
8145,1.0
8146,0.321
8147,0.0
8148,1.0
8149,0.74
8150,0.369
8151,0.141
8152,0.517
8153,1.0
8154,0.532
8155,0.562
8156,0.618
8157,0.818
8158,0.48
8159,0.525
8160,1.0
8161,0.497
8162,0.474
8163,0.655
8164,0.676
8165,1.0
8166,0.963
8167,0.0
8168,0.0
8169,0.64
8170,0.22
8171,0.613
8172,0.818
8173,0.354
8174,0.651
8175,0.0
8176,0.558
8177,0.0
8178,0.87
8179,0.549
8180,0.686
8181,0.441
8182,0.43
8183,0.321
8184,0.056
8185,0.503
8186,0.663
8187,0.103
8188,0.662
8189,0.696
8190,0.18
8191,1.0
8192,0.488
8193,0.29
8194,0.239
8195,1.0
8196,0.481
8197,0.165
8198,0.778
8199,0.053
8200,0.474
8201,0.643
8202,0.911
8203,0.684
8204,0.494
8205,0.798
8206,0.231
8207,0.0
8208,0.314
8209,0.269
8210,0.429
8211,0.0
8212,0.892
8213,0.778
8214,0.455
8215,0.1
8216,0.641
8217,0.745
8218,0.422
8219,0.635
8220,0.522
8221,0.433
8222,0.306
8223,0.472
8224,1.0
8225,0.016
8226,0.64
8227,0.316
8228,0.46
8229,0.045
8230,1.0
8231,0.796
8232,0.672
8233,0.72
8234,0.447
8235,0.276
8236,0.583
8237,0.703
8238,0.582
8239,0.633
8240,0.336
8241,0.506
8242,0.578
8243,0.106
8244,0.671
8245,0.482
8246,0.764
8247,0.164
8248,0.978
8249,0.47
8250,0.339
8251,0.234
8252,1.0
8253,1.0
8254,0.572
8255,0.969
8256,0.542
8257,0.325
8258,1.0
8259,0.481
8260,0.526
8261,0.833
8262,0.466
8263,0.6
8264,0.649
8265,0.0
8266,1.0
8267,0.703
8268,0.933
8269,0.0
8270,1.0
8271,0.056
8272,0.956
8273,0.45
8274,0.739
8275,1.0
8276,0.887
8277,0.0
8278,0.65
8279,0.249
8280,0.731
8281,0.523
8282,0.0
8283,0.797
8284,0.842
8285,0.34
8286,0.97
8287,0.983
8288,0.353
8289,0.457
8290,0.842
8291,0.727
8292,0.102
8293,0.414
8294,0.661
8295,0.563
8296,0.076
8297,0.412
8298,0.0
8299,0.0
8300,0.239
8301,0.944
8302,0.801
8303,0.999
8304,1.0
8305,0.971
8306,0.869
8307,0.706
8308,0.412
8309,0.614
8310,0.294
8311,0.87
8312,0.679
8313,0.872
8314,0.831
8315,0.367
8316,0.0
8317,0.363
8318,0.83
8319,0.468
8320,0.561
8321,0.807
8322,1.0
8323,0.659
8324,0.019
8325,1.0
8326,1.0
8327,0.0
8328,0.093
8329,0.151
8330,0.761
8331,0.978
8332,1.0
8333,0.629
8334,0.377
8335,0.681
8336,0.67
8337,0.418
8338,0.13
8339,0.36
8340,0.652
8341,0.543
8342,0.438
8343,0.222
8344,1.0
8345,0.615
8346,0.531
8347,0.523
8348,0.496
8349,0.971
8350,1.0
8351,0.789
8352,0.78
8353,0.988
8354,0.224
8355,0.673
8356,0.066
8357,0.217
8358,0.0
8359,0.725
8360,0.787
8361,0.976
8362,0.518
8363,1.0
8364,0.21
8365,0.424
8366,0.481
8367,0.0
8368,0.886
8369,0.96
8370,0.314
8371,0.961
8372,0.0
8373,0.526
8374,0.988
8375,0.459
8376,0.444
8377,0.99
8378,0.201
8379,0.719
8380,1.0
8381,0.531
8382,0.569
8383,0.645
8384,0.658
8385,0.68
8386,1.0
8387,0.674
8388,0.634
8389,0.846
8390,0.88
8391,0.899
8392,0.421
8393,0.829
8394,0.543
8395,0.181
8396,0.4
8397,0.662
8398,1.0
8399,1.0
8400,0.627
8401,0.794
8402,0.0
8403,0.624
8404,0.675
8405,0.866
8406,0.356
8407,0.081
8408,0.024
8409,0.55
8410,0.767
8411,1.0
8412,1.0
8413,0.487
8414,0.494
8415,0.014
8416,0.884
8417,0.568
8418,0.779
8419,0.796
8420,0.359
8421,0.484
8422,0.788
8423,0.0
8424,0.0
8425,0.68
8426,0.613
8427,0.796
8428,0.0
8429,0.605
8430,0.274
8431,1.0
8432,0.857
8433,0.0
8434,0.666
8435,0.386
8436,0.777
8437,0.732
8438,0.554
8439,0.66
8440,0.016
8441,0.544
8442,0.68
8443,0.43
8444,1.0
8445,1.0
8446,0.0
8447,0.622
8448,0.592
8449,0.0
8450,0.0
8451,0.295
8452,0.273
8453,0.53
8454,0.211
8455,0.598
8456,0.657
8457,1.0
8458,0.428
8459,0.903
8460,0.591
8461,0.633
8462,0.02
8463,0.045
8464,0.535
8465,0.942
8466,0.0
8467,0.977
8468,0.917
8469,0.465
8470,0.716
8471,0.999
8472,1.0
8473,0.29
8474,0.623
8475,0.596
8476,0.984
8477,0.274
8478,0.057
8479,0.757
8480,0.551
8481,0.075
8482,1.0
8483,0.409
8484,0.986
8485,0.241
8486,0.842
8487,0.146
8488,0.558
8489,0.633
8490,0.0
8491,0.372
8492,0.232
8493,0.741
8494,1.0
8495,1.0
8496,1.0
8497,0.993
8498,0.867
8499,1.0
8500,0.447
8501,0.634
8502,0.678
8503,1.0
8504,0.449
8505,1.0
8506,0.0
8507,0.552
8508,0.774
8509,0.946
8510,0.702
8511,0.0
8512,0.0
8513,0.737
8514,0.421
8515,0.209
8516,0.984
8517,0.474
8518,0.406
8519,0.011
8520,0.478
8521,1.0
8522,0.672
8523,0.0
8524,1.0
8525,0.748
8526,1.0
8527,0.0
8528,0.003
8529,0.751
8530,0.786
8531,0.448
8532,1.0
8533,0.567
8534,0.681
8535,0.48
8536,1.0
8537,0.0
8538,0.686
8539,0.0
8540,1.0
8541,0.476
8542,0.004
8543,0.797
8544,1.0
8545,0.613
8546,0.0
8547,0.584
8548,0.0
8549,0.89
8550,0.697
8551,0.723
8552,0.642
8553,0.0
8554,0.2
8555,0.0
8556,0.0
8557,0.523
8558,0.384
8559,0.723
8560,0.786
8561,0.576
8562,1.0
8563,1.0
8564,0.491
8565,0.625
8566,0.229
8567,0.742
8568,0.0
8569,0.786
8570,0.592
8571,0.214
8572,1.0
8573,0.509
8574,0.336
8575,0.89
8576,0.76
8577,0.411
8578,0.621
8579,0.747
8580,0.037
8581,0.0
8582,1.0
8583,0.0
8584,1.0
8585,0.788
8586,1.0
8587,0.0
8588,0.429
8589,0.965
8590,0.487
8591,1.0
8592,0.793
8593,0.838
8594,0.14
8595,0.477
8596,0.641
8597,0.095
8598,0.985
8599,0.61
8600,0.059
8601,0.699
8602,1.0
8603,0.954
8604,0.693
8605,0.425
8606,0.35
8607,0.0
8608,1.0
8609,0.284
8610,0.702
8611,0.624
8612,0.796
8613,1.0
8614,0.955
8615,1.0
8616,0.473
8617,0.297
8618,1.0
8619,0.354
8620,0.433
8621,0.0
8622,0.0
8623,0.041
8624,0.347
8625,0.241
8626,0.881
8627,0.945
8628,0.354
8629,0.013
8630,0.399
8631,0.981
8632,0.407
8633,0.402
8634,0.0
8635,0.659
8636,0.304
8637,0.618
8638,0.611
8639,1.0
8640,0.002
8641,0.567
8642,0.534
8643,0.168
8644,0.826
8645,0.777
8646,0.0
8647,0.724
8648,0.957
8649,0.087
8650,0.71
8651,0.083
8652,0.331
8653,0.0
8654,1.0
