index,nerdiness
10713,0.873
10714,0.291
10715,0.0
10716,0.783
10717,0.865
10718,0.475
10719,0.692
10720,1.0
10721,1.0
10722,1.0
10723,1.0
10724,0.0
10725,0.822
10726,0.656
10727,0.48
10728,0.821
10729,0.0
10730,1.0
10731,0.865
10732,0.615
10733,1.0
10734,0.599
10735,0.731
10736,0.801
10737,0.666
10738,0.412
10739,0.0
10740,0.0
10741,0.647
10742,0.808
10743,0.703
10744,0.771
10745,0.163
10746,0.292
10747,0.769
10748,0.478
10749,0.457
10750,0.788
10751,0.455
10752,0.829
10753,0.702
10754,0.552
10755,1.0
10756,0.45
10757,1.0
10758,0.329
10759,1.0
10760,0.0
10761,0.141
10762,0.559
10763,0.511
10764,0.0
10765,0.0
10766,0.684
10767,1.0
10768,0.584
10769,1.0
10770,1.0
10771,0.97
10772,1.0
10773,1.0
10774,0.0
10775,0.0
10776,0.528
10777,0.509
10778,0.874
10779,0.921
10780,0.291
10781,1.0
10782,0.727
10783,0.679
10784,0.732
10785,0.633
10786,0.467
10787,0.823
10788,0.407
10789,0.428
10790,1.0
10791,0.252
10792,1.0
10793,1.0
10794,1.0
10795,0.528
10796,0.559
10797,0.71
10798,0.0
10799,0.88
10800,0.122
10801,0.539
10802,0.717
10803,0.288
10804,0.832
10805,0.0
10806,0.469
10807,0.401
10808,0.385
10809,0.372
10810,0.0
10811,0.181
10812,0.0
10813,0.0
10814,0.0
10815,1.0
10816,0.523
10817,0.655
10818,1.0
10819,0.608
10820,0.843
10821,0.935
10822,0.438
10823,1.0
10824,0.0
10825,0.81
10826,0.376
10827,1.0
10828,0.44
10829,0.548
10830,0.19
10831,1.0
10832,0.567
10833,0.7
10834,0.512
10835,0.792
10836,1.0
10837,0.656
10838,1.0
10839,0.581
10840,0.386
10841,0.51
10842,0.714
10843,0.351
10844,0.723
10845,0.526
10846,1.0
10847,0.805
10848,0.455
10849,1.0
10850,0.602
10851,0.613
10852,0.05
10853,0.904
10854,0.794
10855,0.714
10856,0.253
10857,0.97
10858,0.243
10859,0.47
10860,1.0
10861,0.617
10862,0.084
10863,1.0
10864,0.14
10865,0.0
10866,0.344
10867,1.0
10868,0.651
10869,1.0
10870,0.0
10871,0.779
10872,0.0
10873,0.698
10874,1.0
10875,0.982
10876,0.336
10877,0.826
10878,0.433
10879,0.397
10880,1.0
10881,0.463
10882,0.429
10883,0.281
10884,0.888
10885,0.573
10886,0.715
10887,1.0
10888,0.281
10889,0.41
10890,1.0
10891,0.661
10892,0.483
10893,0.39
10894,1.0
10895,1.0
10896,0.393
10897,0.0
10898,0.0
10899,0.3
10900,0.556
10901,1.0
10902,0.367
10903,0.446
10904,0.191
10905,1.0
10906,0.515
10907,0.0
10908,0.596
10909,0.468
10910,0.536
10911,0.287
10912,1.0
10913,0.0
10914,0.0
10915,0.462
10916,0.638
10917,0.808
10918,0.347
10919,0.547
10920,0.789
10921,1.0
10922,0.3
10923,0.434
10924,1.0
10925,0.393
10926,0.0
10927,0.363
10928,0.697
10929,1.0
10930,1.0
10931,0.509
10932,1.0
10933,0.649
10934,0.82
10935,0.206
10936,1.0
10937,0.745
10938,0.0
10939,0.588
10940,0.497
10941,0.0
10942,0.884
10943,0.377
10944,0.21
10945,0.541
10946,0.634
10947,0.663
10948,0.554
10949,0.923
10950,0.847
10951,0.55
10952,0.507
10953,0.688
10954,0.524
10955,0.486
10956,0.437
10957,0.749
10958,0.549
10959,0.076
10960,0.46
10961,0.367
10962,0.559
10963,0.471
10964,0.895
10965,0.47
10966,0.901
10967,0.076
10968,0.0
10969,0.629
10970,0.574
10971,0.615
10972,0.606
10973,0.0
10974,0.777
10975,0.0
10976,0.339
10977,0.543
10978,1.0
10979,0.0
10980,0.733
10981,0.823
10982,0.806
10983,0.746
10984,0.817
10985,0.651
10986,0.678
10987,0.502
10988,1.0
10989,1.0
10990,0.397
10991,0.364
10992,0.744
10993,0.707
10994,0.0
10995,0.55
10996,0.715
10997,1.0
10998,0.932
10999,0.466
11000,0.525
11001,0.635
11002,0.305
11003,0.512
11004,1.0
11005,1.0
11006,0.335
11007,1.0
11008,1.0
11009,0.0
11010,0.0
11011,1.0
11012,0.41
11013,0.693
11014,0.771
11015,0.638
11016,1.0
11017,0.923
11018,1.0
11019,0.355
11020,0.296
11021,1.0
11022,0.861
11023,0.641
11024,0.227
11025,0.804
11026,0.0
11027,0.707
11028,0.43
11029,0.719
11030,0.631
11031,0.521
11032,0.0
11033,0.0
11034,0.0
11035,0.713
11036,1.0
11037,0.89
11038,0.541
11039,0.385
11040,0.942
11041,1.0
11042,1.0
11043,0.639
11044,0.616
11045,0.55
11046,0.726
11047,0.584
11048,0.478
11049,0.892
11050,0.224
11051,0.809
11052,1.0
11053,0.825
11054,0.408
11055,0.496
11056,0.767
11057,0.692
11058,0.441
11059,0.0
11060,0.747
11061,0.822
11062,0.58
11063,0.619
11064,0.629
11065,0.594
11066,0.429
11067,0.94
11068,1.0
11069,0.586
11070,1.0
11071,0.0
11072,1.0
11073,0.0
11074,0.667
11075,0.472
11076,0.445
11077,0.43
11078,0.744
11079,0.932
11080,1.0
11081,1.0
11082,0.755
11083,0.756
11084,0.555
11085,1.0
11086,0.802
11087,0.543
11088,0.385
11089,0.611
11090,0.699
11091,0.406
11092,0.302
11093,1.0
11094,0.729
11095,0.505
11096,0.042
11097,0.561
11098,0.0
11099,0.787
11100,0.715
11101,0.069
11102,0.415
11103,0.617
11104,0.0
11105,0.737
11106,0.55
11107,0.682
11108,0.703
11109,0.535
11110,0.459
11111,0.583
11112,0.0
11113,0.905
11114,0.645
11115,0.707
11116,0.78
11117,0.822
11118,0.711
11119,0.616
11120,0.414
11121,0.663
11122,0.305
11123,0.0
11124,0.521
11125,0.581
11126,0.653
11127,0.728
11128,0.258
11129,0.753
11130,0.806
11131,0.542
11132,0.92
11133,0.399
11134,1.0
11135,0.855
11136,0.171
11137,0.356
11138,0.0
11139,0.862
11140,0.726
11141,0.736
11142,0.0
11143,0.296
11144,0.283
11145,0.702
11146,0.0
11147,0.571
11148,0.609
11149,0.422
11150,0.881
11151,0.551
11152,0.0
11153,0.38
11154,0.0
11155,0.543
11156,0.732
11157,0.862
11158,0.273
11159,0.762
11160,0.694
11161,0.755
11162,0.439
11163,1.0
11164,0.702
11165,1.0
11166,0.41
11167,0.63
11168,0.47
11169,0.585
11170,0.64
11171,0.0
11172,0.921
11173,0.189
11174,0.462
11175,0.605
11176,1.0
11177,0.0
11178,0.715
11179,0.926
11180,0.63
11181,0.139
11182,0.498
11183,1.0
11184,0.619
11185,0.0
11186,0.415
11187,0.0
11188,0.479
11189,0.396
11190,0.522
11191,0.753
11192,0.312
11193,0.0
11194,0.746
11195,1.0
11196,0.593
11197,0.559
11198,0.747
11199,1.0
11200,1.0
11201,1.0
11202,0.284
11203,0.54
11204,1.0
11205,1.0
11206,1.0
11207,0.694
11208,0.743
11209,0.547
11210,0.744
11211,0.771
11212,0.837
11213,0.535
11214,0.678
11215,0.715
11216,0.742
11217,0.435
11218,0.833
11219,0.526
11220,0.802
11221,0.744
11222,0.768
11223,0.826
11224,0.786
11225,0.191
11226,0.531
11227,0.341
11228,0.646
11229,0.785
11230,0.8
11231,0.791
11232,0.646
11233,0.886
11234,1.0
11235,0.165
11236,0.185
11237,0.0
11238,0.147
11239,1.0
11240,0.523
11241,0.0
11242,0.725
11243,0.883
11244,0.589
11245,0.264
11246,0.913
11247,1.0
11248,1.0
11249,0.375
11250,0.841
11251,0.463
11252,0.649
11253,0.887
11254,0.746
11255,0.602
11256,1.0
11257,0.0
11258,0.125
11259,0.0
11260,0.354
11261,0.432
11262,0.416
11263,0.795
11264,0.913
11265,0.81
11266,0.578
11267,0.336
11268,0.0
11269,0.792
11270,0.481
11271,0.854
11272,0.465
11273,1.0
11274,0.733
11275,1.0
11276,0.753
11277,0.583
11278,0.712
11279,0.258
11280,0.455
11281,0.639
11282,0.928
11283,0.0
11284,0.68
11285,0.492
11286,0.0
11287,1.0
11288,0.705
11289,0.78
11290,0.0
11291,0.0
11292,0.371
11293,1.0
11294,1.0
11295,0.759
11296,0.405
11297,0.345
11298,0.407
11299,1.0
11300,0.703
11301,0.426
11302,0.756
11303,0.517
11304,1.0
11305,0.726
11306,0.33
11307,0.0
11308,1.0
11309,0.0
11310,0.42
11311,0.154
11312,0.0
11313,0.799
11314,1.0
11315,0.356
11316,0.604
11317,0.71
11318,0.665
11319,0.718
11320,0.527
11321,0.731
11322,1.0
11323,0.634
11324,0.464
11325,0.92
11326,0.0
11327,0.385
11328,1.0
11329,0.19
11330,0.758
11331,0.61
11332,0.043
11333,0.803
11334,0.462
11335,0.684
11336,0.878
11337,0.0
11338,0.0
11339,1.0
11340,1.0
11341,0.585
11342,1.0
11343,1.0
11344,0.547
11345,0.309
11346,1.0
11347,0.0
11348,0.573
11349,0.0
11350,0.792
11351,0.869
11352,0.505
11353,0.368
11354,0.443
11355,0.749
11356,0.598
11357,0.773
11358,0.0
11359,0.165
11360,0.82
11361,0.783
11362,0.903
11363,0.688
11364,0.237
11365,0.055
11366,0.652
11367,0.18
11368,0.251
11369,0.741
11370,0.752
11371,0.0
11372,1.0
11373,1.0
11374,0.709
11375,0.866
11376,0.537
11377,0.875
11378,0.0
11379,0.835
11380,0.133
11381,0.515
11382,0.751
11383,1.0
11384,0.126
11385,0.589
11386,0.488
11387,1.0
11388,0.465
11389,0.592
11390,0.072
11391,0.14
11392,0.715
11393,0.735
11394,0.399
11395,0.0
11396,0.601
11397,0.73
11398,0.705
11399,1.0
11400,0.623
11401,0.384
11402,0.606
11403,0.202
11404,0.426
11405,1.0
11406,1.0
11407,0.595
11408,0.135
11409,1.0
11410,0.263
11411,0.0
11412,0.0
11413,0.499
11414,0.52
11415,0.445
11416,0.852
11417,1.0
11418,0.16
11419,0.453
11420,0.0
11421,1.0
11422,0.866
11423,0.394
11424,0.957
11425,0.119
11426,0.467
11427,0.0
11428,0.338
11429,0.643
11430,0.904
11431,0.0
11432,0.134
11433,0.104
11434,0.766
11435,1.0
11436,0.539
11437,1.0
11438,0.0
11439,1.0
11440,0.235
11441,0.651
11442,1.0
11443,0.917
11444,0.332
11445,0.591
11446,0.937
11447,0.726
11448,0.794
11449,0.775
11450,0.606
11451,0.632
11452,0.0
11453,1.0
11454,0.748
11455,0.139
11456,1.0
11457,0.2
11458,0.469
11459,1.0
11460,0.609
11461,1.0
11462,0.578
11463,0.0
11464,0.871
11465,0.196
11466,0.723
11467,0.875
11468,0.367
11469,0.74
11470,0.0
11471,0.834
11472,1.0
11473,0.791
11474,0.0
11475,1.0
11476,0.0
11477,1.0
11478,0.0
11479,0.634
11480,1.0
11481,0.0
11482,0.0
11483,1.0
11484,0.604
11485,0.369
11486,1.0
11487,1.0
11488,0.932
11489,0.861
11490,1.0
11491,0.413
11492,0.216
11493,0.225
11494,0.0
11495,0.274
11496,0.633
11497,0.305
11498,0.691
11499,0.732
11500,0.854
11501,0.348
11502,0.325
11503,0.367
11504,0.604
11505,0.652
11506,0.609
11507,0.284
11508,0.439
11509,0.774
11510,0.39
11511,0.612
11512,0.58
11513,0.421
11514,0.386
11515,0.699
11516,0.53
11517,0.73
11518,1.0
11519,0.68
11520,1.0
11521,0.419
11522,0.0
11523,0.146
11524,1.0
11525,0.705
11526,0.0
11527,0.775
11528,0.932
11529,0.422
11530,0.318
11531,0.778
11532,0.0
11533,1.0
11534,0.531
11535,1.0
11536,0.32
11537,0.0
11538,0.276
11539,0.313
11540,0.0
11541,0.479
11542,0.345
11543,0.0
11544,0.0
11545,0.571
11546,0.339
11547,0.622
11548,0.234
11549,0.562
11550,0.0
11551,0.508
11552,0.486
11553,0.252
11554,0.462
11555,0.694
11556,0.671
11557,0.618
11558,0.548
11559,0.553
11560,0.0
11561,1.0
11562,0.367
11563,0.243
11564,0.723
11565,0.674
11566,1.0
11567,0.453
11568,0.308
11569,1.0
11570,0.811
11571,0.572
11572,1.0
11573,0.385
11574,0.0
11575,0.153
11576,0.54
11577,0.846
11578,0.756
11579,0.679
11580,0.693
11581,0.352
11582,0.0
11583,0.689
11584,0.05
11585,0.533
11586,0.644
11587,0.831
11588,0.904
11589,0.329
11590,0.622
11591,0.575
11592,0.726
11593,0.916
11594,0.891
11595,0.349
11596,0.0
11597,1.0
11598,0.408
11599,0.586
11600,0.671
11601,0.233
11602,0.811
11603,1.0
11604,0.164
11605,0.431
11606,0.0
11607,0.438
11608,0.577
11609,0.409
11610,0.401
11611,1.0
11612,0.31
11613,0.0
11614,0.523
11615,0.144
11616,1.0
11617,1.0
11618,0.171
11619,0.0
11620,0.345
11621,0.57
11622,0.0
11623,0.63
11624,0.766
11625,0.896
11626,0.59
11627,0.107
11628,0.411
11629,0.593
11630,0.745
11631,0.578
11632,0.807
11633,1.0
11634,0.746
11635,0.692
11636,1.0
11637,0.293
11638,0.8
11639,0.786
11640,0.564
11641,0.502
11642,1.0
11643,1.0
11644,1.0
11645,1.0
11646,1.0
11647,0.0
11648,0.841
11649,1.0
11650,0.0
11651,1.0
11652,0.765
11653,0.0
11654,0.506
11655,0.352
11656,0.495
11657,0.886
11658,0.0
11659,0.834
11660,0.473
11661,0.526
11662,0.0
11663,0.613
11664,0.0
11665,0.766
11666,0.0
11667,0.526
11668,0.0
11669,0.0
11670,0.561
11671,0.588
11672,0.356
11673,0.64
11674,0.0
11675,0.395
11676,0.617
11677,0.687
11678,0.445
11679,0.604
11680,1.0
11681,1.0
11682,1.0
11683,0.62
11684,0.0
11685,0.846
11686,0.0
11687,0.682
11688,0.327
11689,0.0
11690,0.829
11691,0.0
11692,1.0
11693,0.0
11694,0.0
11695,0.521
11696,0.672
11697,0.284
11698,0.561
11699,0.743
11700,1.0
11701,0.699
11702,0.799
11703,1.0
11704,0.415
11705,0.627
11706,0.715
11707,0.149
11708,0.662
11709,0.57
11710,0.406
11711,1.0
11712,0.253
11713,0.805
11714,1.0
11715,1.0
11716,0.0
11717,0.165
11718,0.739
11719,0.0
11720,0.586
11721,1.0
11722,0.496
11723,0.234
11724,1.0
11725,0.638
11726,0.92
11727,0.181
11728,0.472
11729,0.785
11730,0.142
11731,0.866
11732,0.468
11733,0.116
11734,1.0
11735,1.0
11736,0.318
11737,0.542
11738,1.0
11739,1.0
11740,0.543
11741,0.392
11742,1.0
11743,0.589
11744,0.755
11745,1.0
11746,0.733
11747,0.08
11748,0.181
11749,0.0
11750,0.717
11751,0.392
11752,0.937
11753,0.573
11754,0.611
11755,0.0
11756,1.0
11757,0.105
11758,0.661
11759,0.552
11760,0.673
11761,0.607
11762,0.731
11763,0.288
11764,0.109
11765,0.485
11766,1.0
11767,1.0
11768,1.0
11769,0.272
11770,1.0
11771,0.149
11772,0.298
11773,0.575
11774,1.0
11775,0.373
11776,0.616
11777,0.0
11778,0.713
11779,0.0
11780,0.0
11781,0.895
11782,0.274
11783,0.0
11784,0.0
11785,0.445
11786,0.387
11787,1.0
11788,0.0
11789,0.603
11790,0.423
11791,0.327
11792,0.864
11793,0.404
11794,0.0
11795,0.0
11796,0.516
11797,1.0
11798,0.567
11799,0.249
11800,0.0
11801,0.367
11802,0.87
11803,1.0
11804,0.091
11805,0.193
11806,0.818
11807,0.519
11808,0.584
11809,0.189
11810,1.0
11811,0.494
11812,0.971
11813,0.746
11814,0.729
11815,0.359
11816,0.364
11817,0.657
11818,1.0
11819,0.639
11820,0.0
11821,0.917
11822,0.378
11823,0.681
11824,0.209
11825,0.609
11826,0.778
11827,0.0
11828,0.0
11829,0.58
11830,0.484
11831,0.76
11832,0.514
11833,1.0
11834,0.811
11835,0.675
11836,0.324
11837,0.608
11838,1.0
11839,0.0
11840,0.455
11841,0.816
11842,0.478
11843,0.706
11844,0.701
11845,1.0
11846,0.211
11847,0.643
11848,0.664
11849,0.877
11850,0.448
11851,0.459
11852,0.71
11853,0.284
11854,0.386
11855,1.0
11856,0.487
11857,0.352
11858,0.0
11859,0.284
11860,0.592
11861,0.89
11862,0.557
11863,0.401
11864,0.866
11865,0.915
11866,0.693
11867,1.0
11868,0.342
11869,0.651
11870,0.0
11871,0.665
11872,0.0
11873,0.526
11874,0.443
11875,0.759
11876,0.0
11877,1.0
11878,1.0
11879,1.0
11880,0.0
11881,0.186
11882,1.0
11883,0.386
11884,0.234
11885,1.0
11886,0.441
11887,0.157
11888,0.686
11889,0.623
11890,0.747
11891,0.0
11892,0.371
11893,1.0
11894,1.0
11895,0.377
11896,0.71
11897,0.544
11898,1.0
11899,0.561
11900,0.0
11901,0.749
11902,0.628
11903,0.746
11904,0.423
11905,0.145
11906,0.704
11907,0.864
11908,0.436
11909,0.806
11910,1.0
11911,0.357
11912,1.0
11913,0.591
11914,0.494
11915,0.646
11916,0.642
11917,0.356
11918,0.48
11919,1.0
11920,1.0
11921,1.0
11922,0.501
11923,0.961
11924,0.942
11925,0.543
11926,1.0
11927,1.0
11928,0.0
11929,1.0
11930,0.305
11931,0.914
11932,0.56
11933,0.843
11934,0.791
11935,0.252
11936,0.511
11937,0.329
11938,1.0
11939,0.85
11940,1.0
11941,0.947
11942,0.474
11943,1.0
11944,0.597
11945,0.523
11946,0.341
11947,1.0
11948,0.681
11949,0.351
11950,0.435
11951,0.0
11952,0.881
11953,0.694
11954,0.0
11955,0.07
11956,0.728
11957,0.495
11958,0.0
11959,0.614
11960,0.378
11961,1.0
11962,0.506
11963,0.654
11964,0.292
11965,0.681
11966,0.636
11967,1.0
11968,0.0
11969,0.0
11970,0.721
11971,0.794
11972,0.0
11973,1.0
11974,0.568
11975,0.73
11976,0.378
11977,0.369
11978,0.549
11979,0.602
11980,0.569
11981,1.0
11982,0.0
11983,0.737
11984,0.0
11985,1.0
11986,0.866
11987,0.495
11988,0.757
11989,0.583
11990,0.55
11991,0.0
11992,0.718
11993,0.496
11994,1.0
11995,0.207
11996,0.0
11997,0.482
11998,0.591
11999,0.304
12000,0.663
12001,0.252
12002,0.0
12003,1.0
12004,0.556
12005,0.0
12006,1.0
12007,0.845
12008,0.685
12009,0.851
12010,0.555
12011,0.0
12012,0.494
12013,0.75
12014,0.0
12015,0.363
12016,1.0
12017,1.0
12018,0.867
12019,1.0
12020,0.581
12021,1.0
12022,0.674
12023,0.545
12024,0.0
12025,1.0
12026,1.0
12027,0.858
12028,0.545
12029,0.492
12030,0.418
12031,0.67
12032,0.463
12033,0.236
12034,0.408
12035,0.455
12036,0.459
12037,0.493
12038,0.355
12039,0.0
12040,0.26
12041,1.0
12042,0.656
12043,0.454
12044,0.544
12045,0.374
12046,1.0
12047,0.0
12048,1.0
12049,0.657
12050,0.586
12051,0.546
12052,0.714
12053,1.0
12054,0.427
12055,0.302
12056,0.0
12057,0.714
12058,0.866
12059,0.0
12060,1.0
12061,0.431
12062,1.0
12063,0.483
12064,0.316
12065,1.0
12066,0.384
12067,0.754
12068,0.52
12069,0.833
12070,0.329
12071,0.235
12072,1.0
12073,1.0
12074,0.0
12075,0.27
12076,0.487
12077,0.429
12078,1.0
12079,0.683
12080,0.351
12081,0.469
12082,0.308
12083,0.41
12084,0.561
12085,0.0
12086,0.78
12087,1.0
12088,0.0
12089,0.506
12090,0.637
12091,0.758
12092,0.79
12093,0.318
12094,0.0
12095,0.0
12096,0.538
12097,0.905
12098,0.769
12099,1.0
12100,0.908
12101,1.0
12102,0.0
12103,0.399
12104,0.522
12105,0.0
12106,1.0
12107,0.669
12108,0.46
12109,0.539
12110,1.0
12111,0.0
12112,0.0
12113,0.754
12114,0.724
12115,0.0
12116,0.0
12117,0.717
12118,0.536
12119,0.151
12120,0.836
12121,0.919
12122,0.469
12123,0.579
12124,0.78
12125,0.712
12126,0.48
12127,0.0
12128,0.0
12129,1.0
12130,0.83
12131,1.0
12132,0.344
12133,0.513
12134,1.0
12135,0.57
12136,0.133
12137,0.0
12138,1.0
12139,0.93
12140,0.844
12141,0.71
12142,0.717
12143,0.0
12144,0.414
12145,1.0
12146,0.639
12147,0.733
12148,0.501
12149,1.0
12150,0.262
12151,1.0
12152,1.0
12153,0.007
12154,1.0
12155,0.0
12156,0.448
12157,0.67
12158,0.743
12159,0.292
12160,0.45
12161,0.488
12162,0.962
12163,0.441
12164,0.0
12165,0.635
12166,1.0
12167,0.355
12168,1.0
12169,1.0
12170,0.0
12171,0.544
12172,1.0
12173,0.089
12174,0.596
12175,0.304
12176,0.535
12177,0.559
12178,1.0
12179,1.0
12180,1.0
12181,1.0
12182,0.539
12183,0.488
12184,0.73
12185,0.309
12186,1.0
12187,0.77
12188,0.478
12189,1.0
12190,0.106
12191,0.0
12192,1.0
12193,1.0
12194,0.213
12195,0.0
12196,0.638
12197,0.647
12198,0.0
12199,1.0
12200,0.0
12201,1.0
12202,0.257
12203,0.739
12204,1.0
12205,0.317
12206,0.417
12207,0.0
12208,0.0
12209,0.656
12210,0.0
12211,0.505
12212,0.886
12213,0.0
12214,0.463
12215,1.0
12216,0.323
12217,0.0
12218,1.0
12219,1.0
12220,0.34
12221,0.835
12222,0.759
12223,0.639
12224,0.733
12225,0.699
12226,0.539
12227,0.296
12228,0.665
12229,0.299
12230,1.0
12231,0.741
12232,0.263
12233,1.0
12234,0.569
12235,0.464
12236,0.0
12237,0.507
12238,0.768
12239,0.0
12240,0.0
12241,0.329
12242,1.0
12243,0.419
12244,0.334
12245,0.695
12246,0.0
12247,0.326
12248,0.587
12249,0.49
12250,0.766
12251,0.0
12252,0.837
12253,0.363
12254,0.818
12255,1.0
12256,0.921
12257,0.678
12258,0.922
12259,0.401
12260,0.0
12261,0.0
12262,0.463
12263,0.423
12264,0.457
12265,0.0
12266,0.484
12267,0.465
12268,0.755
12269,0.605
12270,0.662
12271,0.697
12272,0.805
12273,0.956
12274,0.666
12275,0.782
12276,0.838
12277,0.0
12278,1.0
12279,0.798
12280,0.292
12281,0.915
12282,0.406
12283,0.865
12284,0.541
12285,0.531
12286,0.921
12287,1.0
12288,0.0
12289,0.171
12290,0.679
12291,0.0
12292,0.0
12293,0.202
12294,1.0
12295,1.0
12296,0.545
12297,0.289
12298,0.773
12299,0.735
12300,0.0
12301,0.501
12302,0.953
12303,0.522
12304,0.764
12305,1.0
12306,1.0
12307,0.719
12308,0.164
12309,0.912
12310,0.188
12311,0.715
12312,0.603
12313,0.444
12314,0.383
12315,0.616
12316,0.862
12317,1.0
12318,0.452
12319,0.743
12320,0.082
12321,0.355
12322,0.0
12323,0.639
12324,0.644
12325,1.0
12326,0.229
12327,1.0
12328,0.562
12329,0.771
12330,0.381
12331,0.178
12332,0.535
12333,0.662
12334,1.0
12335,0.187
12336,0.469
12337,0.628
12338,0.0
12339,0.446
12340,1.0
12341,0.512
12342,0.893
12343,1.0
12344,0.654
12345,0.469
12346,0.0
12347,0.456
12348,0.771
12349,0.773
12350,0.421
12351,0.476
12352,1.0
12353,0.831
12354,0.296
12355,0.653
12356,0.296
12357,0.0
12358,0.725
12359,0.41
12360,0.346
12361,0.416
12362,1.0
12363,0.713
12364,0.0
12365,0.557
12366,0.0
12367,0.463
12368,0.617
12369,0.27
12370,0.328
12371,0.276
12372,1.0
12373,0.462
12374,0.894
12375,1.0
12376,0.628
12377,0.108
12378,0.349
12379,0.37
12380,0.541
12381,0.413
12382,0.408
12383,0.228
12384,0.643
12385,1.0
12386,1.0
12387,0.47
12388,0.744
12389,0.0
12390,0.646
12391,0.0
12392,0.752
12393,0.601
12394,0.784
12395,0.314
12396,0.949
12397,0.525
12398,1.0
12399,0.639
12400,0.657
12401,0.425
12402,0.349
12403,0.529
12404,0.733
12405,0.655
12406,0.907
12407,0.657
12408,0.46
12409,0.0
12410,0.12
12411,1.0
12412,1.0
12413,0.149
12414,0.0
12415,0.372
12416,0.679
12417,0.0
12418,0.873
12419,0.635
12420,0.758
12421,0.835
12422,0.459
12423,0.856
12424,1.0
12425,1.0
12426,0.657
12427,1.0
12428,1.0
12429,0.564
12430,1.0
12431,0.937
12432,0.297
12433,0.0
12434,0.408
12435,0.411
12436,0.0
12437,0.83
12438,0.749
12439,1.0
12440,0.84
12441,0.0
12442,1.0
12443,0.0
12444,0.658
12445,0.625
12446,0.545
12447,1.0
12448,1.0
12449,1.0
12450,0.0
12451,1.0
12452,0.0
12453,0.527
12454,0.22
12455,0.8
12456,0.735
12457,0.779
12458,0.604
12459,0.665
12460,0.691
12461,1.0
12462,0.405
12463,0.227
12464,0.728
12465,0.571
12466,0.429
12467,1.0
12468,0.865
12469,0.843
12470,0.38
12471,0.565
12472,0.298
12473,1.0
12474,0.724
12475,0.444
12476,0.0
12477,1.0
12478,0.354
12479,0.579
12480,0.421
12481,0.624
12482,0.389
12483,0.947
12484,0.363
12485,0.667
12486,0.823
12487,0.812
12488,0.426
12489,0.636
12490,0.78
12491,0.378
12492,0.367
12493,0.745
12494,0.406
12495,0.138
12496,0.633
12497,1.0
12498,0.503
12499,0.281
12500,0.636
12501,0.0
12502,0.0
12503,0.0
12504,0.59
12505,0.791
12506,0.633
12507,0.427
12508,1.0
12509,1.0
12510,0.603
12511,0.681
12512,0.635
12513,0.47
12514,1.0
12515,0.748
12516,1.0
12517,0.589
12518,0.646
12519,0.518
12520,1.0
12521,0.865
12522,0.43
12523,0.483
12524,0.743
12525,0.483
12526,0.422
12527,0.787
12528,0.885
12529,1.0
12530,0.725
12531,0.807
12532,0.717
12533,0.547
12534,0.771
12535,1.0
12536,0.635
12537,0.341
12538,0.0
12539,0.573
12540,1.0
12541,0.464
12542,0.176
12543,0.454
12544,0.592
12545,0.462
12546,0.689
12547,0.0
12548,0.477
12549,0.331
12550,0.0
12551,0.676
12552,0.851
12553,0.799
12554,0.153
12555,0.838
12556,1.0
12557,0.638
12558,0.687
12559,0.0
12560,0.0
12561,0.446
12562,0.364
12563,1.0
12564,0.414
12565,0.597
12566,0.44
12567,0.0
12568,0.735
12569,0.421
12570,0.939
12571,0.412
12572,0.429
12573,0.535
12574,0.845
12575,1.0
12576,0.571
12577,0.769
12578,0.685
12579,0.943
12580,0.622
12581,0.539
12582,0.0
12583,0.506
12584,1.0
12585,0.141
12586,0.539
12587,0.362
12588,0.0
12589,0.825
12590,1.0
12591,0.302
12592,1.0
12593,1.0
12594,0.663
12595,0.459
12596,0.222
12597,0.425
12598,0.0
12599,0.684
12600,0.739
12601,0.585
12602,0.452
12603,0.984
12604,0.479
12605,0.807
12606,0.419
12607,0.575
12608,1.0
12609,0.522
12610,0.0
12611,0.0
12612,0.318
12613,0.489
12614,0.401
12615,0.0
12616,0.0
12617,0.794
12618,0.42
12619,0.801
12620,0.772
12621,0.0
12622,0.859
12623,0.423
12624,0.488
12625,0.576
12626,0.312
12627,0.473
12628,0.937
12629,1.0
12630,0.312
12631,1.0
12632,0.0
12633,0.0
12634,1.0
12635,0.523
12636,0.297
12637,0.445
12638,0.275
12639,0.0
12640,0.0
12641,0.497
12642,0.189
12643,0.721
12644,0.699
12645,0.479
12646,0.0
12647,0.425
12648,0.623
12649,0.0
12650,0.0
12651,0.64
12652,0.287
12653,0.204
12654,0.0
12655,0.587
12656,0.542
12657,0.0
12658,0.302
12659,0.635
12660,1.0
12661,0.519
12662,0.77
12663,0.773
12664,0.441
12665,0.773
12666,0.762
12667,0.293
12668,1.0
12669,1.0
12670,0.0
12671,0.681
12672,0.357
12673,0.399
12674,0.184
12675,0.722
12676,0.627
12677,0.652
12678,0.782
12679,0.124
12680,0.699
12681,0.386
12682,0.785
12683,0.253
12684,0.834
12685,0.875
12686,0.478
12687,0.0
12688,0.707
12689,1.0
12690,0.618
12691,1.0
12692,0.564
12693,0.74
12694,1.0
12695,1.0
12696,0.634
12697,0.0
12698,0.47
12699,0.554
12700,1.0
12701,0.0
12702,0.639
12703,0.526
12704,0.0
12705,0.217
12706,0.316
12707,0.244
12708,1.0
12709,1.0
12710,0.442
