index,nerdiness
6943,0.78
6944,0.705
6945,0.79
6946,0.8
6947,0.735
6948,0.675
6949,0.93
6950,0.585
6951,0.64
6952,0.54
6953,0.94
6954,0.865
6955,0.755
6956,0.535
6957,0.93
6958,0.95
6959,0.585
6960,0.95
6961,0.895
6962,0.595
6963,0.975
6964,0.93
6965,0.62
6966,0.74
6967,0.925
6968,0.935
6969,0.835
6970,0.98
6971,0.875
6972,0.955
6973,0.52
6974,0.59
6975,0.685
6976,0.94
6977,0.55
6978,0.8
6979,0.885
6980,0.56
6981,0.56
6982,0.945
6983,0.585
6984,0.88
6985,0.575
6986,0.97
6987,0.88
6988,0.795
6989,0.945
6990,0.885
6991,0.97
6992,0.785
6993,0.595
6994,0.69
6995,0.505
6996,0.865
6997,0.535
6998,0.905
6999,0.87
7000,0.9
7001,0.82
7002,0.61
7003,0.76
7004,0.835
7005,0.635
7006,0.65
7007,0.715
7008,0.695
7009,0.99
7010,0.545
7011,0.71
7012,0.505
7013,0.985
7014,0.605
7015,0.555
7016,0.96
7017,0.955
7018,0.72
7019,0.915
7020,0.825
7021,0.665
7022,0.71
7023,0.945
7024,0.98
7025,0.835
7026,0.945
7027,0.62
7028,0.675
7029,0.69
7030,0.56
7031,0.625
7032,0.94
7033,0.875
7034,0.99
7035,0.935
7036,0.5
7037,0.865
7038,0.685
7039,0.815
7040,0.805
7041,0.95
7042,0.76
7043,0.885
7044,0.52
7045,0.505
7046,0.95
7047,0.965
7048,0.765
7049,0.805
7050,0.59
7051,0.985
7052,0.51
7053,0.635
7054,0.92
7055,0.56
7056,0.62
7057,0.92
7058,0.8
7059,0.95
7060,0.87
7061,0.88
7062,0.95
7063,0.775
7064,0.65
7065,0.745
7066,0.99
7067,0.535
7068,0.88
7069,0.605
7070,0.89
7071,0.94
7072,0.875
7073,0.955
7074,0.655
7075,0.995
7076,0.55
7077,0.965
7078,0.64
7079,0.76
7080,0.65
7081,0.835
7082,0.925
7083,0.625
7084,0.625
7085,0.925
7086,0.755
7087,0.91
7088,0.575
7089,0.91
7090,0.81
7091,0.72
7092,0.93
7093,0.64
7094,0.845
7095,0.57
7096,0.695
7097,0.885
7098,0.53
7099,0.635
7100,0.8
7101,0.805
7102,0.955
7103,0.875
7104,0.67
7105,0.755
7106,0.58
7107,0.625
7108,0.515
7109,0.505
7110,0.695
7111,0.715
7112,0.65
7113,0.97
7114,0.63
7115,0.965
7116,0.575
7117,0.615
7118,0.745
7119,0.87
7120,0.525
7121,0.545
7122,0.71
7123,0.895
7124,0.55
7125,0.6
7126,0.95
7127,0.645
7128,0.675
7129,0.5
7130,0.58
7131,0.655
7132,0.765
7133,0.7
7134,0.955
7135,0.505
7136,0.835
7137,0.86
7138,0.66
7139,0.745
7140,0.87
7141,0.625
7142,0.9
7143,0.865
7144,0.555
7145,0.96
7146,0.515
7147,0.93
7148,0.52
7149,0.7
7150,0.68
7151,0.95
7152,0.515
7153,0.775
7154,0.94
7155,0.52
7156,0.85
7157,0.955
7158,0.82
7159,0.875
7160,0.685
7161,0.975
7162,0.585
7163,0.645
7164,0.59
7165,0.775
7166,0.86
7167,0.785
7168,0.97
7169,0.64
7170,0.74
7171,0.93
7172,0.54
7173,0.735
7174,0.9
7175,0.855
7176,0.87
7177,0.715
7178,0.66
7179,0.555
7180,0.675
7181,0.62
7182,0.59
7183,0.515
7184,0.895
7185,0.72
7186,0.7
7187,0.8
7188,0.825
7189,0.89
7190,0.69
7191,0.785
7192,0.905
7193,0.51
7194,0.905
7195,0.87
7196,0.54
7197,0.635
7198,0.595
7199,0.665
7200,0.64
7201,0.925
7202,0.72
7203,0.905
7204,0.915
7205,0.915
7206,0.99
7207,0.67
7208,0.895
7209,0.835
7210,0.91
7211,0.61
7212,0.56
7213,0.965
7214,0.66
7215,0.825
7216,0.635
7217,0.885
7218,0.755
7219,0.94
7220,0.565
7221,0.84
7222,0.7
7223,0.675
7224,0.73
7225,0.59
7226,0.57
7227,0.925
7228,0.54
7229,0.96
7230,0.6
7231,0.96
7232,0.965
7233,0.525
7234,0.585
7235,0.62
7236,0.685
7237,0.925
7238,0.95
7239,0.535
7240,0.99
7241,0.91
7242,0.72
7243,0.94
7244,0.94
7245,0.515
7246,0.885
7247,0.725
7248,0.645
7249,0.715
7250,0.7
7251,0.74
7252,0.75
7253,0.66
7254,0.64
7255,0.55
7256,0.66
7257,0.71
7258,0.535
7259,0.745
7260,0.97
7261,0.83
7262,0.74
7263,0.66
7264,0.6
7265,0.755
7266,0.54
7267,0.88
7268,0.53
7269,0.645
7270,0.505
7271,0.64
7272,0.695
7273,0.56
7274,0.97
7275,0.565
7276,0.9
7277,0.91
7278,0.825
7279,0.57
7280,0.78
7281,0.675
7282,0.785
7283,0.81
7284,0.745
7285,0.935
7286,0.94
7287,0.985
7288,0.525
7289,0.8
7290,0.91
7291,0.77
7292,0.84
7293,0.955
7294,0.945
7295,0.75
7296,0.875
7297,0.835
7298,0.745
7299,0.87
7300,0.875
7301,0.51
7302,0.89
7303,0.575
7304,0.8
7305,0.925
7306,0.82
7307,0.56
7308,0.56
7309,0.635
7310,0.515
7311,0.795
7312,0.5
7313,0.6
7314,0.735
7315,0.79
7316,0.81
7317,0.58
7318,0.74
7319,0.55
7320,0.92
7321,0.56
7322,0.885
7323,0.52
7324,0.855
7325,0.595
7326,0.535
7327,0.975
7328,0.895
7329,1.0
7330,0.565
7331,0.9
7332,0.865
7333,0.555
7334,0.57
7335,0.745
7336,0.595
7337,0.735
7338,0.725
7339,0.805
7340,0.58
7341,0.61
7342,0.56
7343,0.855
7344,0.865
7345,0.79
7346,0.95
7347,0.81
7348,0.885
7349,0.69
7350,0.545
7351,0.715
7352,0.96
7353,0.94
7354,0.795
7355,0.81
7356,0.845
7357,0.585
7358,0.63
7359,0.965
7360,0.755
7361,0.52
7362,0.675
7363,0.52
7364,0.91
7365,0.565
7366,0.56
7367,0.905
7368,0.55
7369,0.98
7370,0.565
7371,0.76
7372,0.73
7373,0.92
7374,0.665
7375,0.745
7376,0.675
7377,0.93
7378,0.675
7379,0.95
7380,0.905
7381,0.91
7382,0.86
7383,0.615
7384,0.795
7385,0.68
7386,0.58
7387,0.685
7388,0.65
7389,0.935
7390,0.535
7391,0.85
7392,0.65
7393,0.59
7394,0.625
7395,0.94
7396,0.925
7397,0.735
7398,0.615
7399,0.525
7400,0.735
7401,0.92
7402,0.585
7403,0.86
7404,0.725
7405,0.69
7406,0.75
7407,0.915
7408,0.545
7409,0.58
7410,0.82
7411,0.525
7412,0.74
7413,0.9
7414,0.97
7415,0.65
7416,0.91
7417,0.945
7418,0.805
7419,0.6
7420,0.69
7421,0.795
7422,0.57
7423,0.565
7424,0.77
7425,0.645
7426,0.64
7427,0.75
7428,0.545
7429,0.75
7430,0.57
7431,0.975
7432,0.875
7433,0.915
7434,0.955
7435,0.765
7436,0.765
7437,0.525
7438,0.625
7439,0.945
7440,0.885
7441,0.75
7442,0.77
7443,0.675
7444,0.52
7445,0.95
7446,0.865
7447,0.975
7448,0.875
7449,0.7
7450,0.955
7451,0.655
7452,0.98
7453,0.785
7454,0.905
7455,0.575
7456,0.565
7457,0.53
7458,0.715
7459,0.95
7460,0.65
7461,0.89
7462,0.58
7463,0.905
7464,0.7
7465,0.885
7466,0.615
7467,0.915
7468,0.575
7469,0.505
7470,0.91
7471,0.61
7472,0.615
7473,0.87
7474,0.715
7475,0.645
7476,0.935
7477,0.97
7478,0.8
7479,0.61
7480,0.535
7481,0.775
7482,0.605
7483,0.725
7484,0.545
7485,0.745
7486,0.905
7487,0.565
7488,0.96
7489,0.715
7490,0.63
7491,0.695
7492,0.565
7493,0.64
7494,0.62
7495,0.66
7496,0.96
7497,0.655
7498,0.745
7499,0.72
7500,0.55
7501,0.955
7502,0.89
7503,0.58
7504,0.68
7505,0.585
7506,0.93
7507,0.555
7508,0.51
7509,0.89
7510,0.795
7511,0.735
7512,0.675
7513,0.785
7514,0.69
7515,0.64
7516,0.745
7517,0.97
7518,0.925
7519,0.6
7520,0.91
7521,0.585
7522,0.575
7523,0.725
7524,0.625
7525,0.855
7526,0.71
7527,0.83
7528,0.605
7529,0.54
7530,0.66
7531,0.505
7532,0.535
7533,0.785
7534,0.705
7535,0.765
7536,0.56
7537,0.88
7538,0.565
7539,0.645
7540,0.86
7541,0.705
7542,0.555
7543,0.655
7544,0.725
7545,0.705
7546,0.595
7547,0.66
7548,0.62
7549,0.92
7550,0.94
7551,0.925
7552,0.54
7553,0.55
7554,0.94
7555,0.815
7556,0.535
7557,0.72
7558,0.945
7559,0.93
7560,0.745
7561,0.665
7562,0.975
7563,0.755
7564,0.675
7565,0.65
7566,0.69
7567,0.595
7568,0.94
7569,0.955
7570,0.975
7571,0.96
7572,0.86
7573,0.575
7574,0.945
7575,0.925
7576,0.54
7577,0.875
7578,0.55
7579,0.945
7580,0.68
7581,0.505
7582,0.835
7583,0.975
7584,0.78
7585,0.88
7586,0.73
7587,0.875
7588,0.53
7589,0.67
7590,0.595
7591,0.89
7592,0.535
7593,0.56
7594,0.87
7595,0.97
7596,0.525
7597,0.955
7598,0.88
7599,0.855
7600,0.725
7601,0.53
7602,0.565
7603,0.735
7604,0.82
7605,0.805
7606,0.91
7607,0.6
7608,0.985
7609,0.88
7610,0.94
7611,0.655
7612,0.56
7613,0.95
7614,0.72
7615,0.95
7616,0.925
7617,0.585
7618,0.84
7619,0.95
7620,0.9
7621,0.79
7622,0.895
7623,0.865
7624,0.505
7625,0.835
7626,0.93
7627,0.89
7628,0.87
7629,0.955
7630,0.685
7631,0.75
7632,0.65
7633,0.565
7634,0.815
7635,0.52
7636,0.59
7637,0.7
7638,0.53
7639,0.54
7640,0.775
7641,0.74
7642,0.655
7643,0.67
7644,0.99
7645,0.525
7646,0.945
7647,0.975
7648,0.945
7649,0.76
7650,0.85
7651,0.865
7652,0.73
7653,0.845
7654,0.93
7655,0.975
7656,0.845
7657,0.79
7658,0.57
7659,0.67
7660,0.73
7661,0.6
7662,0.9
7663,0.575
7664,0.705
7665,0.74
7666,0.915
7667,0.94
7668,0.585
7669,0.965
7670,0.695
7671,0.77
7672,0.95
7673,0.605
7674,0.735
7675,0.77
7676,0.555
7677,0.985
7678,0.945
7679,0.525
7680,0.75
7681,0.58
7682,0.575
7683,0.555
7684,0.63
7685,0.87
7686,0.935
7687,0.655
7688,0.62
7689,0.515
7690,0.68
7691,0.895
7692,0.92
7693,0.795
7694,0.91
7695,0.5
7696,0.875
7697,0.965
7698,0.9
7699,0.505
7700,0.545
7701,0.86
7702,0.71
7703,0.515
7704,0.965
7705,0.885
7706,0.82
7707,0.625
7708,0.84
7709,0.78
7710,0.88
7711,0.935
7712,0.845
7713,0.875
7714,0.685
7715,0.58
7716,0.725
7717,0.905
7718,0.95
7719,0.505
7720,0.535
7721,0.89
7722,0.555
7723,0.67
7724,0.97
7725,0.585
7726,0.965
7727,0.555
7728,0.575
7729,0.78
7730,0.61
7731,0.86
7732,0.53
7733,0.7
7734,0.905
7735,0.735
7736,0.52
7737,0.86
7738,0.91
7739,0.95
7740,0.87
7741,0.835
7742,0.815
7743,0.66
7744,0.76
7745,0.52
7746,0.945
7747,0.915
7748,0.64
7749,0.98
7750,0.695
7751,0.87
7752,0.795
7753,0.615
7754,0.515
7755,0.825
7756,0.96
7757,0.985
7758,0.58
7759,0.695
7760,0.605
7761,0.805
7762,0.61
7763,0.795
7764,0.905
7765,0.925
7766,0.54
7767,0.635
7768,0.965
7769,0.92
7770,0.91
7771,0.785
7772,0.64
7773,0.835
7774,0.78
7775,0.95
7776,0.85
7777,0.66
7778,0.64
7779,0.845
7780,0.905
7781,0.835
7782,0.69
7783,0.69
7784,0.73
7785,0.63
7786,0.675
7787,0.775
7788,0.7
7789,0.63
7790,0.98
7791,0.62
7792,0.935
7793,0.62
7794,0.66
7795,0.615
7796,0.63
7797,0.95
7798,0.76
7799,0.53
7800,0.905
7801,0.92
7802,0.78
7803,0.635
7804,0.645
7805,0.59
7806,0.85
7807,0.635
7808,0.845
7809,0.725
7810,0.565
7811,0.71
7812,0.605
7813,0.615
7814,0.74
7815,0.945
7816,0.65
7817,0.84
7818,0.94
7819,0.905
7820,0.505
7821,0.825
7822,0.6
7823,0.875
7824,0.755
7825,0.98
7826,0.53
7827,0.56
7828,0.55
7829,0.535
7830,0.515
7831,0.945
7832,0.605
7833,0.515
7834,0.955
7835,0.99
7836,0.6
7837,0.695
7838,0.78
7839,0.905
7840,0.505
7841,0.615
7842,0.78
7843,0.81
7844,0.865
7845,0.86
7846,0.965
7847,0.81
7848,0.525
7849,0.695
7850,0.92
7851,0.515
7852,0.525
7853,0.895
7854,0.645
7855,0.925
7856,0.91
7857,0.66
7858,0.87
7859,0.71
7860,0.735
7861,0.64
7862,0.66
7863,0.915
7864,0.98
7865,0.51
7866,0.97
7867,0.745
7868,0.965
7869,0.71
7870,0.95
7871,0.635
7872,0.84
7873,0.655
7874,0.71
7875,0.91
7876,0.92
7877,0.965
7878,0.96
7879,0.53
7880,0.555
7881,0.72
7882,0.665
7883,0.915
7884,0.82
7885,0.96
7886,0.61
7887,0.955
7888,0.655
7889,0.72
7890,0.515
7891,0.645
7892,0.595
7893,0.865
7894,0.93
7895,0.68
7896,0.705
7897,0.91
7898,0.765
7899,0.55
7900,0.885
7901,0.88
7902,0.505
7903,0.77
7904,0.96
7905,0.96
7906,0.565
7907,0.595
7908,0.805
7909,0.765
7910,0.59
7911,0.945
7912,0.535
7913,0.775
7914,0.755
7915,0.63
7916,0.515
7917,0.895
7918,0.65
7919,0.525
7920,0.82
7921,0.95
7922,0.83
7923,0.985
7924,0.93
7925,0.92
7926,0.96
7927,0.855
7928,0.755
7929,0.865
7930,0.67
7931,0.815
7932,0.785
7933,0.62
7934,0.87
7935,0.845
7936,0.875
7937,0.65
7938,0.895
7939,0.59
7940,0.595
7941,0.95
7942,0.625
7943,0.71
7944,0.68
7945,0.965
7946,0.97
7947,0.805
7948,0.83
7949,0.97
7950,0.645
7951,0.705
7952,0.6
7953,0.96
7954,0.54
7955,0.965
7956,0.65
7957,0.965
7958,0.645
7959,0.595
7960,0.81
7961,0.69
7962,0.945
7963,0.575
7964,0.95
7965,0.64
7966,0.58
7967,0.725
7968,0.8
7969,0.975
7970,0.93
7971,0.965
7972,0.555
7973,0.895
7974,0.66
7975,0.96
7976,0.625
7977,0.78
7978,0.92
7979,0.54
7980,0.895
7981,0.91
7982,0.715
7983,0.575
7984,0.855
7985,0.685
7986,0.78
7987,0.74
7988,0.945
7989,0.53
7990,0.955
7991,0.545
7992,0.73
7993,0.535
7994,0.665
7995,0.51
7996,0.895
7997,0.955
7998,0.755
7999,0.67
8000,0.67
8001,0.82
8002,0.705
8003,0.535
8004,0.755
8005,0.59
8006,0.92
8007,0.51
8008,0.52
8009,0.505
8010,0.66
8011,0.62
8012,0.795
8013,0.67
8014,0.865
8015,0.865
8016,0.775
8017,0.885
8018,0.55
8019,0.64
8020,0.805
8021,0.575
8022,0.92
8023,0.79
8024,0.7
8025,0.695
8026,0.555
8027,0.585
8028,0.72
8029,0.62
8030,0.685
8031,0.78
8032,0.89
8033,0.63
8034,0.66
8035,0.935
8036,0.605
8037,0.575
8038,0.77
8039,0.73
8040,0.785
8041,0.86
8042,0.98
8043,0.95
8044,0.66
8045,0.72
8046,0.83
8047,0.92
8048,0.93
8049,0.555
8050,0.85
8051,0.555
8052,0.52
8053,0.56
8054,0.955
8055,1.0
8056,0.945
8057,0.76
8058,0.985
8059,0.535
8060,0.8
8061,0.61
8062,0.59
8063,0.565
8064,0.61
8065,0.935
8066,0.745
8067,0.655
8068,0.61
8069,0.575
8070,0.85
8071,0.85
8072,0.8
8073,0.86
8074,0.5
8075,0.825
8076,0.895
8077,0.67
8078,0.63
8079,0.68
8080,0.72
8081,0.785
8082,0.78
8083,0.845
8084,0.76
8085,0.77
8086,0.52
8087,0.53
8088,0.88
8089,0.505
8090,0.94
8091,0.535
8092,0.885
8093,0.985
8094,0.725
8095,0.64
8096,0.51
8097,0.65
8098,0.97
8099,0.9
8100,0.635
8101,0.955
8102,0.605
8103,0.505
8104,0.64
8105,0.905
8106,0.95
8107,0.835
8108,0.935
8109,0.695
8110,0.85
8111,0.9
8112,0.605
8113,0.725
8114,0.665
8115,0.815
8116,0.6
8117,0.68
8118,0.93
8119,0.975
8120,0.66
8121,0.595
8122,0.9
8123,0.51
8124,0.72
8125,0.77
8126,0.67
8127,0.98
8128,0.755
8129,0.965
8130,0.715
8131,0.95
8132,0.84
8133,0.585
8134,0.585
8135,0.8
8136,0.52
8137,0.935
8138,0.67
8139,0.725
8140,0.69
8141,0.755
8142,0.67
8143,0.885
8144,0.825
8145,0.98
8146,0.69
8147,0.985
8148,0.95
8149,0.775
8150,0.545
8151,0.85
8152,0.535
8153,0.945
8154,0.515
8155,0.5
8156,0.58
8157,0.825
8158,0.505
8159,0.505
8160,0.935
8161,0.535
8162,0.515
8163,0.555
8164,0.675
8165,0.975
8166,0.91
8167,0.895
8168,0.975
8169,0.64
8170,0.735
8171,0.525
8172,0.84
8173,0.665
8174,0.68
8175,0.9
8176,0.525
8177,0.92
8178,0.885
8179,0.52
8180,0.72
8181,0.56
8182,0.66
8183,0.655
8184,0.805
8185,0.51
8186,0.76
8187,0.89
8188,0.705
8189,0.675
8190,0.83
8191,0.94
8192,0.53
8193,0.805
8194,0.855
8195,0.94
8196,0.535
8197,0.87
8198,0.77
8199,0.825
8200,0.575
8201,0.58
8202,0.865
8203,0.705
8204,0.54
8205,0.795
8206,0.795
8207,0.835
8208,0.7
8209,0.735
8210,0.55
8211,0.98
8212,0.87
8213,0.765
8214,0.54
8215,0.87
8216,0.615
8217,0.705
8218,0.62
8219,0.57
8220,0.565
8221,0.605
8222,0.675
8223,0.59
8224,0.99
8225,0.955
8226,0.63
8227,0.72
8228,0.615
8229,0.93
8230,0.97
8231,0.74
8232,0.68
8233,0.725
8234,0.6
8235,0.785
8236,0.52
8237,0.735
8238,0.645
8239,0.625
8240,0.605
8241,0.52
8242,0.575
8243,0.815
8244,0.74
8245,0.55
8246,0.795
8247,0.805
8248,0.98
8249,0.575
8250,0.71
8251,0.815
8252,0.93
8253,0.925
8254,0.57
8255,0.88
8256,0.55
8257,0.665
8258,0.895
8259,0.56
8260,0.535
8261,0.9
8262,0.52
8263,0.57
8264,0.55
8265,0.93
8266,0.99
8267,0.725
8268,0.935
8269,0.895
8270,0.93
8271,0.895
8272,0.965
8273,0.54
8274,0.745
8275,0.945
8276,0.88
8277,0.915
8278,0.63
8279,0.765
8280,0.69
8281,0.52
8282,0.96
8283,0.755
8284,0.81
8285,0.68
8286,0.87
8287,0.98
8288,0.57
8289,0.545
8290,0.785
8291,0.68
8292,0.93
8293,0.625
8294,0.655
8295,0.53
8296,0.83
8297,0.585
8298,0.865
8299,0.98
8300,0.775
8301,0.95
8302,0.835
8303,0.965
8304,0.96
8305,0.99
8306,0.84
8307,0.645
8308,0.61
8309,0.56
8310,0.665
8311,0.855
8312,0.675
8313,0.83
8314,0.83
8315,0.73
8316,0.835
8317,0.62
8318,0.83
8319,0.575
8320,0.63
8321,0.78
8322,0.845
8323,0.625
8324,0.92
8325,0.955
8326,0.965
8327,0.945
8328,0.89
8329,0.895
8330,0.76
8331,0.925
8332,0.99
8333,0.59
8334,0.695
8335,0.7
8336,0.705
8337,0.56
8338,0.85
8339,0.6
8340,0.595
8341,0.52
8342,0.58
8343,0.79
8344,0.915
8345,0.575
8346,0.52
8347,0.58
8348,0.58
8349,0.855
8350,0.98
8351,0.805
8352,0.82
8353,0.96
8354,0.815
8355,0.675
8356,0.905
8357,0.755
8358,0.94
8359,0.645
8360,0.81
8361,0.98
8362,0.53
8363,0.885
8364,0.77
8365,0.605
8366,0.535
8367,0.865
8368,0.925
8369,0.885
8370,0.72
8371,0.87
8372,0.945
8373,0.535
8374,0.985
8375,0.61
8376,0.52
8377,0.985
8378,0.78
8379,0.685
8380,0.99
8381,0.555
8382,0.605
8383,0.71
8384,0.655
8385,0.705
8386,0.975
8387,0.69
8388,0.63
8389,0.795
8390,0.845
8391,0.88
8392,0.56
8393,0.865
8394,0.53
8395,0.795
8396,0.595
8397,0.55
8398,0.95
8399,0.885
8400,0.655
8401,0.765
8402,0.78
8403,0.64
8404,0.68
8405,0.9
8406,0.68
8407,0.825
8408,0.94
8409,0.52
8410,0.81
8411,0.85
8412,0.99
8413,0.5
8414,0.51
8415,0.925
8416,0.93
8417,0.615
8418,0.83
8419,0.79
8420,0.62
8421,0.595
8422,0.785
8423,0.94
8424,0.905
8425,0.705
8426,0.57
8427,0.77
8428,0.885
8429,0.595
8430,0.76
8431,0.905
8432,0.875
8433,0.935
8434,0.73
8435,0.585
8436,0.805
8437,0.725
8438,0.535
8439,0.625
8440,0.96
8441,0.55
8442,0.66
8443,0.545
8444,0.9
8445,0.995
8446,0.965
8447,0.595
8448,0.525
8449,0.93
8450,0.96
8451,0.635
8452,0.665
8453,0.525
8454,0.815
8455,0.645
8456,0.735
8457,0.94
8458,0.66
8459,0.93
8460,0.595
8461,0.675
8462,0.925
8463,0.885
8464,0.585
8465,0.935
8466,0.96
8467,0.94
8468,0.94
8469,0.525
8470,0.685
8471,0.925
8472,0.915
8473,0.71
8474,0.665
8475,0.61
8476,0.935
8477,0.76
8478,0.935
8479,0.72
8480,0.51
8481,0.93
8482,0.9
8483,0.66
8484,0.955
8485,0.77
8486,0.895
8487,0.805
8488,0.545
8489,0.595
8490,0.94
8491,0.585
8492,0.75
8493,0.74
8494,0.97
8495,0.99
8496,0.975
8497,0.99
8498,0.855
8499,0.955
8500,0.6
8501,0.635
8502,0.625
8503,0.98
8504,0.625
8505,0.945
8506,0.91
8507,0.52
8508,0.72
8509,0.95
8510,0.645
8511,0.835
8512,0.91
8513,0.75
8514,0.62
8515,0.8
8516,0.97
8517,0.605
8518,0.66
8519,0.955
8520,0.5
8521,0.985
8522,0.685
8523,1.0
8524,0.97
8525,0.705
8526,0.905
8527,0.89
8528,0.92
8529,0.785
8530,0.755
8531,0.56
8532,0.94
8533,0.625
8534,0.63
8535,0.585
8536,0.98
8537,0.93
8538,0.74
8539,0.985
8540,0.935
8541,0.555
8542,0.96
8543,0.79
8544,0.96
8545,0.645
8546,0.975
8547,0.53
8548,0.895
8549,0.825
8550,0.675
8551,0.805
8552,0.705
8553,0.9
8554,0.865
8555,0.98
8556,0.98
8557,0.515
8558,0.59
8559,0.645
8560,0.75
8561,0.545
8562,0.97
8563,0.94
8564,0.5
8565,0.65
8566,0.74
8567,0.76
8568,0.875
8569,0.77
8570,0.555
8571,0.82
8572,0.91
8573,0.525
8574,0.65
8575,0.925
8576,0.665
8577,0.58
8578,0.59
8579,0.71
8580,0.88
8581,0.9
8582,0.965
8583,0.865
8584,0.92
8585,0.725
8586,0.945
8587,0.94
8588,0.565
8589,0.965
8590,0.52
8591,0.99
8592,0.765
8593,0.815
8594,0.89
8595,0.58
8596,0.695
8597,0.96
8598,0.935
8599,0.66
8600,0.865
8601,0.74
8602,0.96
8603,0.895
8604,0.735
8605,0.555
8606,0.66
8607,0.92
8608,0.945
8609,0.745
8610,0.71
8611,0.605
8612,0.785
8613,0.93
8614,0.895
8615,0.915
8616,0.59
8617,0.715
8618,0.925
8619,0.655
8620,0.6
8621,0.995
8622,0.95
8623,0.99
8624,0.59
8625,0.665
8626,0.865
8627,0.975
8628,0.675
8629,0.95
8630,0.51
8631,0.965
8632,0.63
8633,0.67
8634,0.955
8635,0.56
8636,0.735
8637,0.58
8638,0.615
8639,0.96
8640,0.88
8641,0.56
8642,0.515
8643,0.935
8644,0.765
8645,0.81
8646,0.975
8647,0.74
8648,0.915
8649,0.91
8650,0.675
8651,0.905
8652,0.68
8653,0.905
8654,0.965
8655,0.855
8656,0.955
8657,0.92
8658,0.575
8659,0.65
8660,0.88
8661,0.85
8662,0.645
8663,0.92
8664,0.785
8665,0.555
8666,0.885
8667,0.92
8668,0.93
8669,0.74
8670,0.985
8671,0.715
8672,0.895
8673,0.89
8674,0.75
8675,0.92
8676,0.84
8677,0.88
8678,0.66
8679,0.7
8680,0.67
8681,0.565
8682,0.595
8683,0.675
8684,0.845
8685,0.66
8686,0.89
8687,0.545
8688,0.925
8689,0.965
8690,0.93
8691,0.875
8692,0.97
8693,0.755
8694,0.615
8695,0.775
8696,0.95
8697,0.85
8698,0.9
8699,0.865
8700,0.89
8701,0.68
8702,0.92
8703,0.88
8704,0.835
8705,0.58
8706,0.595
8707,0.685
8708,0.87
8709,0.935
8710,0.895
8711,0.855
8712,0.93
8713,0.855
8714,0.87
8715,0.845
8716,0.955
8717,0.915
8718,0.935
8719,0.805
8720,0.89
8721,0.89
8722,0.88
8723,0.53
8724,0.94
8725,0.995
8726,0.735
8727,0.83
8728,0.845
8729,0.835
8730,0.585
8731,0.96
8732,0.885
8733,0.805
8734,0.925
8735,0.625
8736,0.76
8737,0.915
8738,0.945
8739,0.535
8740,0.92
8741,0.735
8742,0.965
8743,0.915
8744,0.595
8745,0.565
8746,0.945
8747,0.525
8748,0.58
8749,0.93
8750,0.84
8751,0.59
8752,0.96
8753,0.71
8754,0.67
8755,0.695
8756,0.595
8757,0.61
8758,0.795
8759,0.63
8760,0.75
8761,0.695
8762,0.935
8763,0.65
8764,0.51
8765,0.66
8766,0.645
8767,0.71
8768,0.815
8769,0.755
8770,0.83
8771,0.89
8772,0.885
8773,0.61
8774,0.555
8775,0.855
8776,0.575
8777,0.575
8778,0.715
8779,0.815
8780,0.835
8781,0.84
8782,0.975
8783,0.81
8784,0.63
8785,0.98
8786,0.635
8787,0.89
8788,0.585
8789,0.51
8790,0.92
8791,0.93
8792,0.99
8793,0.705
8794,0.86
8795,0.65
8796,0.88
8797,0.925
8798,0.64
8799,0.87
8800,0.585
8801,0.935
8802,0.53
8803,0.52
8804,0.915
8805,0.535
8806,0.775
8807,0.75
8808,0.935
8809,0.925
8810,0.96
8811,0.52
8812,0.925
8813,0.535
8814,0.755
8815,0.78
8816,0.96
8817,0.865
8818,0.525
8819,0.735
8820,0.745
8821,0.81
8822,0.935
8823,0.65
8824,0.525
8825,0.905
8826,0.97
8827,0.94
8828,0.61
8829,0.78
8830,0.885
8831,0.895
8832,0.82
8833,0.925
8834,0.59
8835,0.71
8836,0.74
8837,0.7
8838,0.585
8839,0.71
8840,0.66
8841,0.69
8842,0.87
8843,0.645
8844,0.535
8845,0.5
8846,0.66
8847,0.995
8848,0.91
8849,0.81
8850,0.84
8851,0.87
8852,0.625
8853,0.95
8854,0.84
8855,0.765
8856,0.655
8857,0.845
8858,0.87
8859,0.95
8860,0.91
8861,0.775
8862,0.94
8863,0.58
8864,0.905
8865,0.935
8866,0.705
8867,0.95
8868,0.89
8869,0.97
8870,0.52
8871,0.87
8872,0.82
8873,0.95
8874,0.875
8875,0.885
8876,0.74
8877,0.64
8878,0.83
8879,0.855
8880,0.75
8881,0.78
8882,0.865
8883,0.695
8884,0.52
8885,0.955
8886,0.715
8887,0.745
8888,0.98
8889,0.56
8890,0.625
8891,0.705
8892,0.775
8893,0.755
8894,0.505
8895,0.595
8896,0.7
8897,0.58
8898,0.99
8899,0.91
8900,0.975
8901,0.945
8902,0.825
8903,0.805
8904,0.745
8905,0.79
8906,0.925
8907,0.67
8908,0.735
8909,0.725
8910,0.7
8911,0.855
8912,0.665
8913,0.555
8914,0.975
8915,0.815
8916,0.895
8917,0.51
8918,0.84
8919,0.85
8920,0.945
8921,0.59
8922,0.55
8923,0.545
8924,0.79
8925,0.98
8926,0.925
8927,0.67
8928,0.655
8929,0.98
8930,0.64
8931,0.735
8932,0.625
8933,0.8
8934,0.975
8935,0.83
8936,0.875
8937,0.945
8938,0.935
8939,0.63
8940,0.715
