index,nerdiness
7816,0.605
7817,0.88
7818,0.93
7819,0.935
7820,0.515
7821,0.76
7822,0.56
7823,0.905
7824,0.745
7825,0.95
7826,0.51
7827,0.51
7828,0.53
7829,0.615
7830,0.505
7831,0.96
7832,0.535
7833,0.59
7834,0.925
7835,0.99
7836,0.575
7837,0.61
7838,0.705
7839,0.95
7840,0.595
7841,0.645
7842,0.775
7843,0.795
7844,0.905
7845,0.795
7846,0.955
7847,0.85
7848,0.56
7849,0.595
7850,0.96
7851,0.53
7852,0.545
7853,0.87
7854,0.645
7855,0.9
7856,0.93
7857,0.66
7858,0.75
7859,0.715
7860,0.735
7861,0.615
7862,0.605
7863,0.9
7864,0.97
7865,0.52
7866,0.99
7867,0.7
7868,0.94
7869,0.665
7870,0.975
7871,0.735
7872,0.755
7873,0.655
7874,0.68
7875,0.88
7876,0.93
7877,0.97
7878,0.975
7879,0.52
7880,0.555
7881,0.76
7882,0.63
7883,0.93
7884,0.79
7885,0.92
7886,0.56
7887,0.985
7888,0.675
7889,0.655
7890,0.51
7891,0.64
7892,0.62
7893,0.825
7894,0.895
7895,0.735
7896,0.54
7897,0.895
7898,0.765
7899,0.64
7900,0.9
7901,0.91
7902,0.51
7903,0.77
7904,0.92
7905,0.95
7906,0.54
7907,0.59
7908,0.79
7909,0.695
7910,0.615
7911,0.935
7912,0.555
7913,0.76
7914,0.805
7915,0.615
7916,0.525
7917,0.905
7918,0.64
7919,0.515
7920,0.795
7921,0.935
7922,0.83
7923,0.985
7924,0.945
7925,0.88
7926,0.945
7927,0.925
7928,0.75
7929,0.885
7930,0.68
7931,0.74
7932,0.79
7933,0.58
7934,0.89
7935,0.885
7936,0.89
7937,0.675
7938,0.915
7939,0.625
7940,0.67
7941,0.895
7942,0.64
7943,0.755
7944,0.655
7945,0.67
7946,0.98
7947,0.715
7948,0.875
7949,0.985
7950,0.62
7951,0.73
7952,0.58
7953,0.935
7954,0.545
7955,0.925
7956,0.69
7957,0.675
7958,0.575
7959,0.52
7960,0.75
7961,0.69
7962,0.95
7963,0.57
7964,0.925
7965,0.61
7966,0.53
7967,0.685
7968,0.83
7969,0.995
7970,0.895
7971,0.965
7972,0.52
7973,0.885
7974,0.65
7975,0.975
7976,0.545
7977,0.735
7978,0.905
7979,0.545
7980,0.89
7981,0.95
7982,0.68
7983,0.53
7984,0.9
7985,0.585
7986,0.815
7987,0.795
7988,0.975
7989,0.5
7990,0.935
7991,0.505
7992,0.735
7993,0.655
7994,0.565
7995,0.535
7996,0.825
7997,0.935
7998,0.75
7999,0.64
8000,0.68
8001,0.795
8002,0.67
8003,0.5
8004,0.77
8005,0.68
8006,0.84
8007,0.57
8008,0.51
8009,0.52
8010,0.72
8011,0.655
8012,0.745
8013,0.65
8014,0.925
8015,0.87
8016,0.78
8017,0.915
8018,0.59
8019,0.565
8020,0.77
8021,0.525
8022,0.91
8023,0.74
8024,0.695
8025,0.725
8026,0.51
8027,0.52
8028,0.695
8029,0.57
8030,0.765
8031,0.82
8032,0.575
8033,0.59
8034,0.715
8035,0.925
8036,0.575
8037,0.53
8038,0.765
8039,0.71
8040,0.855
8041,0.835
8042,0.98
8043,0.915
8044,0.75
8045,0.725
8046,0.76
8047,0.905
8048,0.935
8049,0.615
8050,0.88
8051,0.535
8052,0.51
8053,0.625
8054,0.94
8055,0.995
8056,0.89
8057,0.74
8058,0.99
8059,0.545
8060,0.755
8061,0.555
8062,0.59
8063,0.54
8064,0.61
8065,0.915
8066,0.665
8067,0.64
8068,0.525
8069,0.635
8070,0.885
8071,0.885
8072,0.795
8073,0.895
8074,0.51
8075,0.72
8076,0.955
8077,0.675
8078,0.64
8079,0.605
8080,0.635
8081,0.76
8082,0.74
8083,0.85
8084,0.77
8085,0.745
8086,0.535
8087,0.505
8088,0.89
8089,0.59
8090,0.96
8091,0.54
8092,0.86
8093,0.98
8094,0.7
8095,0.55
8096,0.555
8097,0.59
8098,0.97
8099,0.905
8100,0.615
8101,0.95
8102,0.555
8103,0.575
8104,0.67
8105,0.84
8106,0.935
8107,0.89
8108,0.955
8109,0.74
8110,0.76
8111,0.91
8112,0.7
8113,0.665
8114,0.6
8115,0.765
8116,0.605
8117,0.755
8118,0.91
8119,0.98
8120,0.635
8121,0.545
8122,0.9
8123,0.525
8124,0.735
8125,0.835
8126,0.64
8127,0.985
8128,0.75
8129,0.965
8130,0.74
8131,0.96
8132,0.83
8133,0.595
8134,0.575
8135,0.815
8136,0.545
8137,0.935
8138,0.67
8139,0.79
8140,0.66
8141,0.725
8142,0.55
8143,0.915
8144,0.73
8145,0.935
8146,0.695
8147,0.95
8148,0.95
8149,0.755
8150,0.565
8151,0.77
8152,0.53
8153,0.97
8154,0.545
8155,0.505
8156,0.595
8157,0.865
8158,0.51
8159,0.53
8160,0.95
8161,0.52
8162,0.515
8163,0.62
8164,0.615
8165,0.985
8166,0.9
8167,0.935
8168,0.98
8169,0.635
8170,0.695
8171,0.575
8172,0.795
8173,0.7
8174,0.65
8175,0.875
8176,0.535
8177,0.945
8178,0.835
8179,0.535
8180,0.72
8181,0.555
8182,0.595
8183,0.68
8184,0.815
8185,0.53
8186,0.66
8187,0.855
8188,0.7
8189,0.67
8190,0.875
8191,0.98
8192,0.57
8193,0.73
8194,0.865
8195,0.96
8196,0.57
8197,0.835
8198,0.725
8199,0.85
8200,0.58
8201,0.64
8202,0.92
8203,0.75
8204,0.54
8205,0.795
8206,0.765
8207,0.835
8208,0.67
8209,0.795
8210,0.535
8211,0.835
8212,0.815
8213,0.705
8214,0.565
8215,0.91
8216,0.6
8217,0.8
8218,0.645
8219,0.56
8220,0.51
8221,0.565
8222,0.645
8223,0.515
8224,0.985
8225,0.95
8226,0.58
8227,0.71
8228,0.645
8229,0.955
8230,0.965
8231,0.76
8232,0.675
8233,0.66
8234,0.575
8235,0.74
8236,0.53
8237,0.745
8238,0.625
8239,0.62
8240,0.695
8241,0.525
8242,0.62
8243,0.8
8244,0.66
8245,0.51
8246,0.75
8247,0.82
8248,0.97
8249,0.515
8250,0.705
8251,0.81
8252,0.975
8253,0.925
8254,0.615
8255,0.84
8256,0.53
8257,0.71
8258,0.935
8259,0.545
8260,0.51
8261,0.825
8262,0.585
8263,0.605
8264,0.67
8265,0.92
8266,1.0
8267,0.715
8268,0.935
8269,0.835
8270,0.935
8271,0.855
8272,0.965
8273,0.59
8274,0.69
8275,0.93
8276,0.87
8277,0.89
8278,0.62
8279,0.76
8280,0.735
8281,0.545
8282,0.955
8283,0.76
8284,0.875
8285,0.695
8286,0.855
8287,0.97
8288,0.585
8289,0.56
8290,0.825
8291,0.685
8292,0.89
8293,0.6
8294,0.63
8295,0.59
8296,0.815
8297,0.65
8298,0.865
8299,0.98
8300,0.74
8301,0.975
8302,0.81
8303,0.97
8304,0.935
8305,0.965
8306,0.81
8307,0.705
8308,0.54
8309,0.61
8310,0.735
8311,0.82
8312,0.645
8313,0.835
8314,0.855
8315,0.68
8316,0.855
8317,0.66
8318,0.845
8319,0.59
8320,0.505
8321,0.775
8322,0.86
8323,0.615
8324,0.945
8325,0.945
8326,0.965
8327,0.955
8328,0.89
8329,0.86
8330,0.735
8331,0.92
8332,0.975
8333,0.595
8334,0.67
8335,0.645
8336,0.705
8337,0.59
8338,0.89
8339,0.665
8340,0.66
8341,0.5
8342,0.645
8343,0.76
8344,0.915
8345,0.585
8346,0.55
8347,0.545
8348,0.54
8349,0.865
8350,0.955
8351,0.835
8352,0.79
8353,0.965
8354,0.765
8355,0.665
8356,0.845
8357,0.7
8358,0.965
8359,0.6
8360,0.825
8361,0.96
8362,0.545
8363,0.875
8364,0.76
8365,0.585
8366,0.57
8367,0.87
8368,0.93
8369,0.9
8370,0.735
8371,0.795
8372,0.94
8373,0.51
8374,0.97
8375,0.57
8376,0.51
8377,0.995
8378,0.785
8379,0.7
8380,0.995
8381,0.55
8382,0.565
8383,0.665
8384,0.655
8385,0.71
8386,0.925
8387,0.65
8388,0.67
8389,0.745
8390,0.865
8391,0.91
8392,0.55
8393,0.805
8394,0.505
8395,0.85
8396,0.645
8397,0.65
8398,0.97
8399,0.875
8400,0.59
8401,0.715
8402,0.83
8403,0.6
8404,0.705
8405,0.84
8406,0.735
8407,0.835
8408,0.935
8409,0.57
8410,0.695
8411,0.895
8412,0.99
8413,0.51
8414,0.525
8415,0.92
8416,0.92
8417,0.605
8418,0.83
8419,0.755
8420,0.64
8421,0.56
8422,0.8
8423,0.94
8424,0.925
8425,0.66
8426,0.575
8427,0.765
8428,0.89
8429,0.52
8430,0.785
8431,0.895
8432,0.885
8433,0.945
8434,0.655
8435,0.525
8436,0.785
8437,0.75
8438,0.535
8439,0.65
8440,0.955
8441,0.53
8442,0.695
8443,0.59
8444,0.915
8445,0.965
8446,0.975
8447,0.6
8448,0.56
8449,0.925
8450,0.95
8451,0.74
8452,0.7
8453,0.525
8454,0.795
8455,0.66
8456,0.69
8457,0.94
8458,0.605
8459,0.89
8460,0.58
8461,0.635
8462,0.9
8463,0.92
8464,0.535
8465,0.915
8466,0.945
8467,0.935
8468,0.905
8469,0.55
8470,0.665
8471,0.95
8472,0.935
8473,0.66
8474,0.62
8475,0.645
8476,0.95
8477,0.785
8478,0.895
8479,0.68
8480,0.5
8481,0.915
8482,0.88
8483,0.63
8484,0.96
8485,0.76
8486,0.895
8487,0.63
8488,0.545
8489,0.6
8490,0.965
8491,0.63
8492,0.75
8493,0.795
8494,0.965
8495,0.965
8496,0.99
8497,0.96
8498,0.835
8499,0.91
8500,0.66
8501,0.605
8502,0.6
8503,0.98
8504,0.665
8505,0.935
8506,0.925
8507,0.54
8508,0.765
8509,0.97
8510,0.735
8511,0.82
8512,0.94
8513,0.78
8514,0.625
8515,0.81
8516,0.94
8517,0.505
8518,0.64
8519,0.97
8520,0.58
8521,1.0
8522,0.64
8523,0.94
8524,0.945
8525,0.745
8526,0.92
8527,0.9
8528,0.94
8529,0.785
8530,0.75
8531,0.535
8532,0.95
8533,0.62
8534,0.675
8535,0.605
8536,0.95
8537,0.925
8538,0.72
8539,0.955
8540,0.915
8541,0.555
8542,0.63
8543,0.825
8544,0.975
8545,0.63
8546,0.97
8547,0.575
8548,0.885
8549,0.88
8550,0.76
8551,0.725
8552,0.615
8553,0.92
8554,0.76
8555,0.955
8556,0.83
8557,0.53
8558,0.635
8559,0.725
8560,0.725
8561,0.57
8562,0.98
8563,0.96
8564,0.55
8565,0.665
8566,0.72
8567,0.72
8568,0.87
8569,0.755
8570,0.58
8571,0.83
8572,0.915
8573,0.5
8574,0.67
8575,0.94
8576,0.76
8577,0.645
8578,0.6
8579,0.715
8580,0.835
8581,0.885
8582,0.905
8583,0.865
8584,0.915
8585,0.765
8586,0.965
8587,0.88
8588,0.505
8589,0.92
8590,0.515
8591,0.995
8592,0.765
8593,0.82
8594,0.815
8595,0.585
8596,0.64
8597,0.875
8598,0.945
8599,0.64
8600,0.93
8601,0.655
8602,0.96
8603,0.835
8604,0.645
8605,0.58
8606,0.645
8607,0.91
8608,0.93
8609,0.75
8610,0.645
8611,0.61
8612,0.78
8613,0.91
8614,0.86
8615,0.91
8616,0.58
8617,0.795
8618,0.92
8619,0.705
8620,0.545
8621,0.975
8622,0.955
8623,0.955
8624,0.64
8625,0.68
8626,0.855
8627,0.965
8628,0.735
8629,0.945
8630,0.535
8631,0.955
8632,0.73
8633,0.645
8634,0.945
8635,0.635
8636,0.7
8637,0.595
8638,0.56
8639,0.96
8640,0.885
8641,0.595
8642,0.595
8643,0.91
8644,0.76
8645,0.79
8646,0.985
8647,0.72
8648,0.9
8649,0.9
8650,0.605
8651,0.925
8652,0.67
8653,0.895
8654,0.95
8655,0.915
8656,0.925
8657,0.945
8658,0.565
8659,0.71
8660,0.845
8661,0.855
8662,0.67
8663,0.91
8664,0.77
8665,0.595
8666,0.885
8667,0.57
8668,0.9
8669,0.76
8670,0.94
8671,0.695
8672,0.88
8673,0.91
8674,0.705
8675,0.585
8676,0.82
8677,0.92
8678,0.69
8679,0.74
8680,0.695
8681,0.52
8682,0.59
8683,0.64
8684,0.84
8685,0.675
8686,0.885
8687,0.53
8688,0.92
8689,0.95
8690,0.91
8691,0.89
8692,0.97
8693,0.735
8694,0.695
8695,0.725
8696,0.905
8697,0.92
8698,0.91
8699,0.88
8700,0.915
8701,0.695
8702,0.955
8703,0.875
8704,0.825
8705,0.595
8706,0.535
8707,0.725
8708,0.895
8709,0.87
8710,0.91
8711,0.85
8712,0.925
8713,0.86
8714,0.835
8715,0.86
8716,0.955
8717,0.925
8718,0.97
8719,0.76
8720,0.885
8721,0.905
8722,0.84
8723,0.53
8724,0.97
8725,0.915
8726,0.795
8727,0.76
8728,0.78
8729,0.85
8730,0.62
8731,0.835
8732,0.905
8733,0.865
8734,0.955
8735,0.625
8736,0.73
8737,0.95
8738,0.94
8739,0.585
8740,0.95
8741,0.7
8742,0.945
8743,0.94
8744,0.62
8745,0.545
8746,0.95
8747,0.57
8748,0.56
8749,0.93
8750,0.845
8751,0.625
8752,0.965
8753,0.76
8754,0.65
8755,0.64
8756,0.61
8757,0.665
8758,0.82
8759,0.505
8760,0.75
8761,0.71
8762,0.93
8763,0.64
8764,0.605
8765,0.58
8766,0.635
8767,0.68
8768,0.865
8769,0.795
8770,0.81
8771,0.92
8772,0.885
8773,0.54
8774,0.59
8775,0.865
8776,0.58
8777,0.56
8778,0.68
8779,0.8
8780,0.79
8781,0.76
8782,0.98
8783,0.85
8784,0.675
8785,0.98
8786,0.665
8787,0.925
8788,0.6
8789,0.54
8790,0.93
8791,0.96
8792,0.98
8793,0.73
8794,0.83
8795,0.7
8796,0.885
8797,0.955
8798,0.7
8799,0.88
8800,0.535
8801,0.925
8802,0.61
8803,0.51
8804,0.915
8805,0.53
8806,0.765
8807,0.72
8808,0.605
8809,0.93
8810,0.955
8811,0.59
8812,0.89
8813,0.635
8814,0.78
8815,0.805
8816,0.94
8817,0.7
8818,0.525
8819,0.72
8820,0.775
8821,0.82
8822,0.94
8823,0.685
8824,0.525
8825,0.915
8826,0.975
8827,0.95
8828,0.615
8829,0.82
8830,0.89
8831,0.94
8832,0.79
8833,0.92
8834,0.545
8835,0.69
8836,0.675
8837,0.75
8838,0.585
8839,0.735
8840,0.595
8841,0.675
8842,0.92
8843,0.655
8844,0.5
8845,0.58
8846,0.67
8847,0.985
8848,0.9
8849,0.88
8850,0.875
8851,0.875
8852,0.625
8853,0.965
8854,0.835
8855,0.785
8856,0.63
8857,0.85
8858,0.895
8859,0.98
8860,0.875
8861,0.71
8862,0.9
8863,0.505
8864,0.855
8865,0.945
8866,0.73
8867,0.93
8868,0.865
8869,0.95
8870,0.515
8871,0.87
8872,0.77
8873,0.925
8874,0.92
8875,0.915
8876,0.775
8877,0.535
8878,0.735
8879,0.83
8880,0.755
8881,0.705
8882,0.85
8883,0.775
8884,0.53
8885,0.98
8886,0.685
8887,0.73
8888,0.945
8889,0.72
8890,0.63
8891,0.78
8892,0.77
8893,0.78
8894,0.54
8895,0.54
8896,0.67
8897,0.545
8898,0.955
8899,0.815
8900,0.825
8901,0.97
8902,0.79
8903,0.715
8904,0.77
8905,0.78
8906,0.895
8907,0.69
8908,0.67
8909,0.675
8910,0.705
8911,0.89
8912,0.66
8913,0.525
8914,0.82
8915,0.795
8916,0.82
8917,0.555
8918,0.82
8919,0.91
8920,0.92
8921,0.515
8922,0.5
8923,0.58
8924,0.8
8925,0.98
8926,0.895
8927,0.675
8928,0.645
8929,0.98
8930,0.6
8931,0.755
8932,0.55
8933,0.76
8934,0.98
8935,0.745
8936,0.86
8937,0.945
8938,0.925
8939,0.65
8940,0.71
8941,0.63
8942,0.745
8943,0.92
8944,0.655
8945,0.735
8946,0.555
8947,0.965
8948,0.97
8949,0.78
8950,0.805
8951,0.795
8952,0.645
8953,0.505
8954,0.795
8955,0.89
8956,0.505
8957,0.92
8958,0.715
8959,0.965
8960,0.625
8961,0.65
8962,0.855
8963,0.885
8964,0.685
8965,0.655
8966,0.99
8967,0.7
8968,0.965
8969,0.97
8970,0.775
8971,0.835
8972,0.625
8973,0.965
8974,0.565
8975,0.65
8976,0.655
8977,0.87
8978,0.725
8979,0.93
8980,0.93
8981,0.565
8982,0.535
8983,0.52
8984,0.87
8985,0.99
8986,0.75
8987,0.865
8988,0.615
8989,0.94
8990,0.51
8991,0.57
8992,0.67
8993,0.7
8994,0.73
8995,0.96
8996,0.755
8997,0.775
8998,0.835
8999,0.86
9000,0.53
9001,0.67
9002,0.905
9003,0.935
9004,0.6
9005,0.63
9006,0.635
9007,0.565
9008,0.615
9009,0.71
9010,0.7
9011,0.77
9012,0.885
9013,0.905
9014,0.96
9015,0.54
9016,0.585
9017,0.52
9018,0.575
9019,0.535
9020,0.985
9021,0.955
9022,0.575
9023,0.775
9024,0.525
9025,0.915
9026,0.96
9027,0.845
9028,0.51
9029,0.57
9030,0.585
9031,0.875
9032,0.96
9033,0.955
9034,0.85
9035,0.89
9036,0.955
9037,0.9
9038,0.6
9039,0.905
9040,0.685
9041,0.685
9042,0.86
9043,0.945
9044,0.915
9045,0.66
9046,0.665
9047,0.82
9048,0.535
9049,0.58
9050,0.535
9051,0.955
9052,0.945
9053,0.685
9054,0.85
9055,0.905
9056,0.87
9057,0.87
9058,0.885
9059,0.795
9060,0.995
9061,0.955
9062,0.965
9063,0.995
9064,0.89
9065,0.97
9066,0.945
9067,0.65
9068,0.945
9069,0.83
9070,0.74
9071,0.94
9072,0.845
9073,0.67
9074,0.695
9075,0.66
9076,0.77
9077,0.79
9078,0.805
9079,0.52
9080,0.56
9081,0.715
9082,0.84
9083,0.705
9084,0.665
9085,0.82
9086,0.88
9087,0.62
9088,0.925
9089,0.64
9090,0.75
9091,0.595
9092,0.64
9093,0.835
9094,0.615
9095,0.58
9096,0.705
9097,0.94
9098,0.775
9099,0.72
9100,0.62
9101,0.67
9102,0.62
9103,0.615
9104,0.61
9105,0.945
9106,0.665
9107,0.99
9108,0.885
9109,0.615
9110,0.915
9111,0.525
9112,0.565
9113,0.84
9114,0.945
9115,0.935
9116,0.775
9117,0.99
9118,0.68
9119,0.785
9120,0.67
9121,0.555
9122,0.825
9123,0.53
9124,0.595
9125,0.545
9126,0.835
9127,0.94
9128,0.53
9129,0.885
9130,0.87
9131,0.61
9132,0.95
9133,0.59
9134,0.895
9135,0.565
9136,0.555
9137,0.965
9138,0.65
9139,0.56
9140,0.71
9141,0.69
9142,0.88
9143,0.52
9144,0.69
9145,0.65
9146,0.83
9147,0.65
9148,0.94
9149,0.855
9150,0.86
9151,0.79
9152,0.935
9153,0.53
9154,0.845
9155,0.7
9156,0.915
9157,0.905
9158,0.7
9159,0.68
9160,0.995
9161,0.765
9162,0.9
9163,0.78
9164,0.595
9165,0.715
9166,0.94
9167,0.675
9168,0.615
9169,0.695
9170,0.67
9171,0.535
9172,0.74
9173,0.8
9174,0.63
9175,0.705
9176,0.85
9177,0.875
9178,0.755
9179,0.675
9180,0.565
9181,0.6
9182,0.585
9183,0.935
9184,0.63
9185,0.87
9186,0.935
9187,0.74
9188,0.5
9189,0.595
9190,0.58
9191,0.66
9192,0.885
9193,0.635
9194,0.955
9195,0.6
9196,0.74
9197,0.88
9198,0.715
9199,0.68
9200,0.655
9201,0.985
9202,0.63
9203,0.985
9204,0.52
9205,0.565
9206,0.54
9207,0.655
9208,0.655
9209,0.86
9210,0.63
9211,0.55
9212,0.935
9213,0.63
9214,0.83
9215,0.725
9216,0.665
9217,0.9
9218,0.95
9219,0.51
9220,0.795
9221,0.545
9222,0.935
9223,0.69
9224,0.725
9225,0.975
9226,0.955
9227,0.86
9228,0.955
9229,0.915
9230,0.565
9231,0.965
9232,0.92
9233,0.735
9234,0.95
9235,0.97
9236,0.605
9237,0.955
9238,0.55
9239,0.63
9240,0.65
9241,0.64
9242,0.535
9243,0.64
9244,0.785
9245,0.86
9246,0.565
9247,0.625
9248,0.505
9249,0.9
9250,0.755
9251,0.645
9252,0.58
9253,0.595
9254,0.825
9255,0.93
9256,0.79
9257,0.51
9258,0.755
9259,0.545
9260,0.755
9261,0.725
9262,0.94
9263,0.87
9264,0.865
9265,0.97
9266,0.815
9267,0.835
9268,0.84
9269,0.965
9270,0.735
9271,0.765
9272,0.69
9273,0.85
9274,0.66
9275,0.52
9276,0.92
9277,0.775
9278,0.75
9279,0.505
9280,0.655
9281,0.795
9282,0.545
9283,0.75
9284,0.93
9285,0.575
9286,0.65
9287,0.575
9288,0.61
9289,0.825
9290,0.885
9291,0.985
9292,0.65
9293,0.68
9294,0.565
9295,0.935
9296,0.77
9297,0.72
9298,0.6
9299,0.84
9300,0.8
9301,0.84
9302,0.5
9303,0.955
9304,0.545
9305,0.96
9306,0.935
9307,0.935
9308,0.505
9309,0.88
9310,0.9
9311,0.615
9312,0.6
9313,0.93
9314,0.76
9315,0.72
9316,0.87
9317,0.91
9318,0.815
9319,0.5
9320,0.985
9321,0.665
9322,0.87
9323,0.825
9324,0.72
9325,0.5
9326,0.63
9327,0.53
9328,0.705
9329,0.875
9330,0.91
9331,0.61
9332,0.6
9333,0.51
9334,0.7
9335,0.91
9336,0.88
9337,0.525
9338,0.555
9339,0.98
9340,0.915
9341,0.925
9342,0.925
9343,0.58
9344,0.805
9345,0.52
9346,0.97
9347,0.75
9348,0.59
9349,0.55
9350,0.89
9351,0.885
9352,0.79
9353,0.655
9354,0.61
9355,0.565
9356,0.565
9357,0.71
9358,0.59
9359,0.695
9360,0.87
9361,0.525
9362,0.94
9363,0.61
9364,0.79
9365,0.535
9366,0.975
9367,0.575
9368,0.65
9369,0.965
9370,0.915
9371,0.585
9372,0.69
9373,0.52
9374,0.895
9375,0.69
9376,0.9
9377,0.69
9378,0.985
9379,0.84
9380,0.54
9381,0.9
9382,0.905
9383,0.82
9384,0.715
9385,0.88
9386,0.99
9387,0.62
9388,0.85
9389,0.76
9390,0.665
9391,0.66
9392,0.84
9393,0.61
9394,0.965
9395,0.93
9396,0.715
9397,0.585
9398,0.985
9399,0.72
9400,0.69
9401,0.95
9402,0.785
9403,0.965
9404,0.865
9405,0.54
9406,0.645
9407,0.91
9408,0.595
9409,0.795
9410,0.575
9411,0.755
9412,0.615
9413,0.75
9414,0.81
9415,0.56
9416,0.56
9417,0.875
9418,0.635
9419,0.87
9420,0.55
9421,0.875
9422,0.66
9423,0.655
9424,0.565
9425,0.53
9426,0.915
9427,0.67
9428,0.525
9429,0.67
9430,0.925
9431,0.915
9432,0.735
9433,0.605
9434,0.555
9435,0.875
9436,0.97
9437,0.615
9438,0.88
9439,0.65
9440,0.88
9441,0.885
9442,0.87
9443,0.885
9444,0.905
9445,0.79
9446,0.555
9447,0.635
9448,0.785
9449,0.51
9450,0.51
9451,0.8
9452,0.93
9453,0.5
9454,0.77
9455,0.58
9456,0.915
9457,0.93
9458,0.98
9459,0.735
9460,0.525
9461,0.595
9462,0.665
9463,0.945
9464,0.645
9465,0.875
9466,0.975
9467,0.51
9468,0.58
9469,0.51
9470,0.685
9471,0.7
9472,0.64
9473,0.985
9474,0.735
9475,0.555
9476,0.83
9477,0.84
9478,0.605
9479,0.545
9480,0.805
9481,0.935
9482,0.625
9483,0.755
9484,0.68
9485,0.865
9486,0.76
9487,0.63
9488,0.72
9489,0.59
9490,0.54
9491,0.535
9492,0.56
9493,0.655
9494,0.865
9495,0.77
9496,0.825
9497,0.535
9498,0.515
9499,0.955
9500,0.915
9501,0.58
9502,0.685
9503,0.685
9504,0.845
9505,0.59
9506,0.51
9507,0.59
9508,0.695
9509,0.7
9510,0.64
9511,1.0
9512,0.895
9513,0.835
9514,0.89
9515,0.935
9516,0.96
9517,0.955
9518,0.755
9519,0.955
9520,0.545
9521,0.9
9522,0.56
9523,0.665
9524,0.98
9525,0.61
9526,0.56
9527,0.735
9528,0.88
9529,0.88
9530,0.565
9531,0.96
9532,0.66
9533,0.9
9534,0.52
9535,0.69
9536,0.915
9537,0.505
9538,0.89
9539,0.97
9540,0.98
9541,0.76
9542,0.735
9543,0.925
9544,0.975
9545,0.63
9546,0.695
9547,0.91
9548,0.635
9549,0.9
9550,0.96
9551,0.995
9552,0.725
9553,0.98
9554,0.545
9555,0.625
9556,0.53
9557,0.765
9558,0.915
9559,0.565
9560,0.745
9561,0.675
9562,0.9
9563,0.955
9564,0.58
9565,0.9
9566,0.695
9567,0.925
9568,0.585
9569,0.51
9570,0.955
9571,0.805
9572,0.625
9573,0.96
9574,0.755
9575,0.86
9576,0.7
9577,0.9
9578,0.935
9579,0.925
9580,0.655
9581,0.97
9582,0.955
9583,0.97
9584,0.825
9585,0.925
9586,0.68
9587,0.695
9588,0.815
9589,0.8
9590,0.94
9591,0.595
9592,0.585
9593,0.72
9594,0.825
9595,0.775
9596,0.575
9597,0.89
9598,0.5
9599,0.895
9600,0.58
9601,0.56
9602,0.795
9603,0.94
9604,0.78
9605,0.92
9606,0.585
9607,0.745
9608,0.76
9609,0.635
9610,0.58
9611,0.8
9612,0.55
9613,0.615
9614,0.995
9615,0.71
9616,0.695
9617,0.945
9618,0.985
9619,0.55
9620,0.785
9621,0.955
9622,0.71
9623,0.75
9624,0.975
9625,0.525
9626,0.58
9627,0.805
9628,0.735
9629,0.83
9630,0.615
9631,0.92
9632,0.915
9633,0.885
9634,0.635
9635,0.945
9636,0.93
9637,0.62
9638,0.515
9639,0.965
9640,0.905
9641,0.81
9642,0.515
9643,0.915
9644,0.795
9645,0.685
9646,0.675
9647,0.79
9648,0.7
9649,0.77
9650,0.675
9651,0.83
9652,0.83
9653,0.915
9654,0.7
9655,0.865
9656,0.555
9657,0.56
9658,0.77
9659,0.85
9660,0.545
9661,0.73
9662,0.955
9663,0.855
9664,0.69
9665,0.94
9666,0.515
9667,0.555
9668,0.905
9669,0.585
9670,0.915
9671,0.76
9672,0.785
9673,0.925
9674,0.735
9675,0.695
9676,0.955
9677,0.92
9678,0.645
9679,0.93
9680,0.605
9681,0.975
9682,0.67
9683,0.635
9684,0.88
9685,0.715
9686,0.97
9687,0.89
9688,0.6
9689,0.81
9690,0.795
9691,0.725
9692,0.6
9693,0.535
9694,0.59
9695,0.55
9696,0.5
9697,0.615
9698,0.66
9699,0.7
9700,0.855
9701,0.9
9702,0.93
9703,0.97
9704,0.54
9705,0.975
9706,0.505
9707,0.88
9708,0.535
9709,0.57
9710,0.96
9711,0.955
9712,0.83
9713,0.685
9714,0.93
9715,0.935
9716,0.59
9717,0.54
9718,0.69
9719,0.55
9720,0.94
9721,0.965
9722,0.885
9723,0.51
9724,0.755
9725,0.935
9726,0.675
9727,0.935
9728,0.92
9729,0.615
9730,0.84
9731,0.73
9732,0.65
9733,0.94
9734,0.895
9735,0.83
9736,0.72
9737,0.535
9738,0.8
9739,0.64
9740,0.835
9741,0.78
9742,0.92
9743,0.63
9744,0.52
9745,0.89
9746,0.64
9747,0.885
9748,0.62
9749,0.845
9750,0.65
9751,0.67
9752,0.75
9753,0.945
9754,0.685
9755,0.615
9756,0.59
9757,0.945
9758,0.52
9759,0.705
9760,0.655
9761,0.515
9762,0.915
9763,0.585
9764,0.53
9765,0.975
9766,0.945
9767,0.77
9768,0.59
9769,0.64
9770,0.625
9771,0.945
9772,0.63
9773,0.655
9774,0.515
9775,0.94
9776,0.625
9777,0.51
9778,0.535
9779,0.63
9780,0.625
9781,0.885
9782,0.965
9783,0.66
9784,0.99
9785,0.685
9786,0.57
9787,0.685
9788,0.92
9789,0.615
9790,0.945
9791,0.63
9792,0.505
9793,0.965
9794,0.79
9795,0.95
9796,0.71
9797,0.685
9798,0.67
9799,0.575
9800,0.93
9801,0.585
9802,0.79
9803,0.85
9804,0.625
9805,0.535
9806,0.505
9807,0.785
9808,0.665
9809,0.84
9810,0.715
9811,0.845
9812,0.5
9813,0.53
